cost,time,status,seed,config_id,instance_id
0.022813,0.022813,StatusType.SUCCESS,1298508491,1,instances/gzip_vc1044.cnf
0.040615,0.040615,StatusType.SUCCESS,2143362693,1,instances/gzip_vc1038.cnf
0.020879,0.020879,StatusType.SUCCESS,1298508491,2,instances/gzip_vc1044.cnf
0.038686,0.038686,StatusType.SUCCESS,2143362693,2,instances/gzip_vc1038.cnf
0.016948,0.016948,StatusType.SUCCESS,1703301249,2,instances/gzip_vc1018.cnf
0.023201,0.023201,StatusType.SUCCESS,1703301249,3,instances/gzip_vc1018.cnf
0.008648,0.008648,StatusType.SUCCESS,1704103302,2,instances/gzip_vc1021.cnf
0.014478,0.014478,StatusType.SUCCESS,1703301249,4,instances/gzip_vc1018.cnf
0.017291,0.017291,StatusType.SUCCESS,1298508491,4,instances/gzip_vc1044.cnf
0.006671,0.006671,StatusType.SUCCESS,1704103302,4,instances/gzip_vc1021.cnf
0.032347,0.032347,StatusType.SUCCESS,2143362693,4,instances/gzip_vc1038.cnf
0.01789,0.01789,StatusType.SUCCESS,1703301249,1,instances/gzip_vc1018.cnf
0.015734,0.015734,StatusType.SUCCESS,878115723,4,instances/gzip_vc1031.cnf
0.019305,0.019305,StatusType.SUCCESS,1703301249,5,instances/gzip_vc1018.cnf
0.003259,0.003259,StatusType.SUCCESS,732152370,4,instances/gzip_vc1012.cnf
0.003951,0.003951,StatusType.SUCCESS,732152370,6,instances/gzip_vc1012.cnf
0.002149,0.002149,StatusType.SUCCESS,1195672662,4,instances/gzip_vc1013.cnf
0.021541,0.021541,StatusType.SUCCESS,878115723,7,instances/gzip_vc1031.cnf
0.033055,0.033055,StatusType.SUCCESS,1413675217,4,instances/gzip_vc1027.cnf
0.005508,0.005508,StatusType.SUCCESS,732152370,8,instances/gzip_vc1012.cnf
0.017968,0.017968,StatusType.SUCCESS,399713351,4,instances/gzip_vc1020.cnf
0.002547,0.002547,StatusType.SUCCESS,1195672662,9,instances/gzip_vc1013.cnf
0.00932,0.00932,StatusType.SUCCESS,610401323,4,instances/gzip_vc1041.cnf
0.017422,0.017422,StatusType.SUCCESS,878115723,10,instances/gzip_vc1031.cnf
0.011034,0.011034,StatusType.SUCCESS,1282027545,4,instances/gzip_vc1041.cnf
0.040231,0.040231,StatusType.SUCCESS,1413675217,11,instances/gzip_vc1027.cnf
0.018737,0.018737,StatusType.SUCCESS,768092755,4,instances/gzip_vc1044.cnf
0.054345,0.054345,StatusType.SUCCESS,2143362693,12,instances/gzip_vc1038.cnf
0.037625,0.037625,StatusType.SUCCESS,992203680,4,instances/gzip_vc1038.cnf
0.018196,0.018196,StatusType.SUCCESS,878115723,13,instances/gzip_vc1031.cnf
0.030895,0.030895,StatusType.SUCCESS,1909519948,4,instances/gzip_vc1027.cnf
0.01168,0.01168,StatusType.SUCCESS,1704103302,14,instances/gzip_vc1021.cnf
0.002515,0.002515,StatusType.SUCCESS,592003168,4,instances/gzip_vc1013.cnf
0.027349,0.027349,StatusType.SUCCESS,1909519948,15,instances/gzip_vc1027.cnf
0.002203,0.002203,StatusType.SUCCESS,592003168,15,instances/gzip_vc1013.cnf
0.03495,0.03495,StatusType.SUCCESS,1413675217,15,instances/gzip_vc1027.cnf
0.020122,0.020122,StatusType.SUCCESS,1298508491,15,instances/gzip_vc1044.cnf
0.002607,0.002607,StatusType.SUCCESS,1195672662,15,instances/gzip_vc1013.cnf
0.004296,0.004296,StatusType.SUCCESS,732152370,15,instances/gzip_vc1012.cnf
0.016772,0.016772,StatusType.SUCCESS,878115723,15,instances/gzip_vc1031.cnf
0.017225,0.017225,StatusType.SUCCESS,116213680,4,instances/gzip_vc1031.cnf
0.044759,0.044759,StatusType.SUCCESS,992203680,16,instances/gzip_vc1038.cnf
0.009612,0.009612,StatusType.SUCCESS,1857983374,4,instances/gzip_vc1021.cnf
0.002701,0.002701,StatusType.SUCCESS,1195672662,17,instances/gzip_vc1013.cnf
0.01923,0.01923,StatusType.SUCCESS,438667483,4,instances/gzip_vc1020.cnf
0.043523,0.043523,StatusType.SUCCESS,1909519948,18,instances/gzip_vc1027.cnf
0.014574,0.014574,StatusType.SUCCESS,1319006753,4,instances/gzip_vc1018.cnf
0.092187,0.092187,StatusType.SUCCESS,1413675217,19,instances/gzip_vc1027.cnf
0.004145,0.004145,StatusType.SUCCESS,1179591951,4,instances/gzip_vc1012.cnf
0.02427,0.02427,StatusType.SUCCESS,399713351,20,instances/gzip_vc1020.cnf
0.016089,0.016089,StatusType.SUCCESS,170439343,4,instances/gzip_vc1044.cnf
0.034127,0.034127,StatusType.SUCCESS,1298508491,21,instances/gzip_vc1044.cnf
0.013204,0.013204,StatusType.SUCCESS,557132457,4,instances/gzip_vc1018.cnf
0.013457,0.013457,StatusType.SUCCESS,557132457,22,instances/gzip_vc1018.cnf
0.017332,0.017332,StatusType.SUCCESS,710413845,4,instances/gzip_vc1031.cnf
0.043586,0.043586,StatusType.SUCCESS,2143362693,23,instances/gzip_vc1038.cnf
0.003105,0.003105,StatusType.SUCCESS,1695977848,4,instances/gzip_vc1012.cnf
0.023336,0.023336,StatusType.SUCCESS,1298508491,24,instances/gzip_vc1044.cnf
0.034341,0.034341,StatusType.SUCCESS,1208933503,4,instances/gzip_vc1038.cnf
0.017784,0.017784,StatusType.SUCCESS,610401323,25,instances/gzip_vc1041.cnf
0.002575,0.002575,StatusType.SUCCESS,1687444137,4,instances/gzip_vc1013.cnf
0.013608,0.013608,StatusType.SUCCESS,557132457,26,instances/gzip_vc1018.cnf
0.03055,0.03055,StatusType.SUCCESS,320883483,4,instances/gzip_vc1027.cnf
0.026977,0.026977,StatusType.SUCCESS,438667483,27,instances/gzip_vc1020.cnf
0.020549,0.020549,StatusType.SUCCESS,852851176,4,instances/gzip_vc1020.cnf
0.015039,0.015039,StatusType.SUCCESS,1298508491,28,instances/gzip_vc1044.cnf
0.048968,0.048968,StatusType.SUCCESS,2143362693,28,instances/gzip_vc1038.cnf
0.016853,0.016853,StatusType.SUCCESS,768092755,28,instances/gzip_vc1044.cnf
0.00917,0.00917,StatusType.SUCCESS,1104314680,4,instances/gzip_vc1041.cnf
0.034465,0.034465,StatusType.SUCCESS,852851176,29,instances/gzip_vc1020.cnf
0.006748,0.006748,StatusType.SUCCESS,44500126,4,instances/gzip_vc1021.cnf
0.003259,0.003259,StatusType.SUCCESS,1179591951,30,instances/gzip_vc1012.cnf
0.008887,0.008887,StatusType.SUCCESS,1857983374,30,instances/gzip_vc1021.cnf
0.002807,0.002807,StatusType.SUCCESS,1195672662,30,instances/gzip_vc1013.cnf
0.023151,0.023151,StatusType.SUCCESS,1909519948,30,instances/gzip_vc1027.cnf
0.033187,0.033187,StatusType.SUCCESS,2143362693,30,instances/gzip_vc1038.cnf
0.01775,0.01775,StatusType.SUCCESS,438667483,30,instances/gzip_vc1020.cnf
0.015614,0.015614,StatusType.SUCCESS,1703301249,30,instances/gzip_vc1018.cnf
0.008504,0.008504,StatusType.SUCCESS,1704103302,30,instances/gzip_vc1021.cnf
0.009388,0.009388,StatusType.SUCCESS,1104314680,30,instances/gzip_vc1041.cnf
0.013998,0.013998,StatusType.SUCCESS,557132457,30,instances/gzip_vc1018.cnf
0.016363,0.016363,StatusType.SUCCESS,768092755,30,instances/gzip_vc1044.cnf
0.019026,0.019026,StatusType.SUCCESS,116213680,30,instances/gzip_vc1031.cnf
0.025903,0.025903,StatusType.SUCCESS,320883483,30,instances/gzip_vc1027.cnf
0.017191,0.017191,StatusType.SUCCESS,710413845,30,instances/gzip_vc1031.cnf
0.004171,0.004171,StatusType.SUCCESS,732152370,30,instances/gzip_vc1012.cnf
0.011112,0.011112,StatusType.SUCCESS,610401323,30,instances/gzip_vc1041.cnf
0.011218,0.011218,StatusType.SUCCESS,1282027545,30,instances/gzip_vc1041.cnf
0.015409,0.015409,StatusType.SUCCESS,1319006753,30,instances/gzip_vc1018.cnf
0.018252,0.018252,StatusType.SUCCESS,399713351,30,instances/gzip_vc1020.cnf
0.034535,0.034535,StatusType.SUCCESS,992203680,30,instances/gzip_vc1038.cnf
0.002633,0.002633,StatusType.SUCCESS,592003168,30,instances/gzip_vc1013.cnf
0.033248,0.033248,StatusType.SUCCESS,1208933503,30,instances/gzip_vc1038.cnf
0.003368,0.003368,StatusType.SUCCESS,1695977848,30,instances/gzip_vc1012.cnf
0.027059,0.027059,StatusType.SUCCESS,878115723,30,instances/gzip_vc1031.cnf
0.002654,0.002654,StatusType.SUCCESS,1687444137,30,instances/gzip_vc1013.cnf
0.008302,0.008302,StatusType.SUCCESS,44500126,30,instances/gzip_vc1021.cnf
0.01884,0.01884,StatusType.SUCCESS,852851176,30,instances/gzip_vc1020.cnf
0.017827,0.017827,StatusType.SUCCESS,170439343,30,instances/gzip_vc1044.cnf
0.024209,0.024209,StatusType.SUCCESS,1413675217,30,instances/gzip_vc1027.cnf
0.016173,0.016173,StatusType.SUCCESS,1298508491,30,instances/gzip_vc1044.cnf
0.021953,0.021953,StatusType.SUCCESS,768092755,1,instances/gzip_vc1044.cnf
0.025916,0.025916,StatusType.SUCCESS,315770200,30,instances/gzip_vc1027.cnf
0.018392,0.018392,StatusType.SUCCESS,399713351,31,instances/gzip_vc1020.cnf
0.013885,0.013885,StatusType.SUCCESS,1205532000,30,instances/gzip_vc1018.cnf
0.012151,0.012151,StatusType.SUCCESS,557132457,32,instances/gzip_vc1018.cnf
0.039191,0.039191,StatusType.SUCCESS,992203680,32,instances/gzip_vc1038.cnf
0.006496,0.006496,StatusType.SUCCESS,1857983374,32,instances/gzip_vc1021.cnf
0.016406,0.016406,StatusType.SUCCESS,2138822019,30,instances/gzip_vc1044.cnf
0.016981,0.016981,StatusType.SUCCESS,116213680,33,instances/gzip_vc1031.cnf
0.01724,0.01724,StatusType.SUCCESS,170439343,33,instances/gzip_vc1044.cnf
0.017378,0.017378,StatusType.SUCCESS,399713351,33,instances/gzip_vc1020.cnf
0.016763,0.016763,StatusType.SUCCESS,768092755,33,instances/gzip_vc1044.cnf
0.017653,0.017653,StatusType.SUCCESS,878115723,33,instances/gzip_vc1031.cnf
0.015704,0.015704,StatusType.SUCCESS,1298508491,33,instances/gzip_vc1044.cnf
0.031248,0.031248,StatusType.SUCCESS,315770200,33,instances/gzip_vc1027.cnf
0.004088,0.004088,StatusType.SUCCESS,732152370,33,instances/gzip_vc1012.cnf
0.001863,0.001863,StatusType.SUCCESS,592003168,33,instances/gzip_vc1013.cnf
0.040222,0.040222,StatusType.SUCCESS,992203680,33,instances/gzip_vc1038.cnf
0.04008,0.04008,StatusType.SUCCESS,1208933503,33,instances/gzip_vc1038.cnf
0.012932,0.012932,StatusType.SUCCESS,1703301249,33,instances/gzip_vc1018.cnf
0.003142,0.003142,StatusType.SUCCESS,1179591951,33,instances/gzip_vc1012.cnf
0.00684,0.00684,StatusType.SUCCESS,44500126,33,instances/gzip_vc1021.cnf
0.008782,0.008782,StatusType.SUCCESS,1857983374,33,instances/gzip_vc1021.cnf
0.00244,0.00244,StatusType.SUCCESS,1687444137,33,instances/gzip_vc1013.cnf
0.031849,0.031849,StatusType.SUCCESS,320883483,33,instances/gzip_vc1027.cnf
0.001934,0.001934,StatusType.SUCCESS,1195672662,33,instances/gzip_vc1013.cnf
0.006428,0.006428,StatusType.SUCCESS,1704103302,33,instances/gzip_vc1021.cnf
0.028773,0.028773,StatusType.SUCCESS,1909519948,33,instances/gzip_vc1027.cnf
0.021469,0.021469,StatusType.SUCCESS,438667483,33,instances/gzip_vc1020.cnf
0.013706,0.013706,StatusType.SUCCESS,557132457,33,instances/gzip_vc1018.cnf
0.042027,0.042027,StatusType.SUCCESS,2143362693,33,instances/gzip_vc1038.cnf
0.016836,0.016836,StatusType.SUCCESS,1205532000,33,instances/gzip_vc1018.cnf
0.021224,0.021224,StatusType.SUCCESS,852851176,33,instances/gzip_vc1020.cnf
0.014883,0.014883,StatusType.SUCCESS,1319006753,33,instances/gzip_vc1018.cnf
0.018172,0.018172,StatusType.SUCCESS,2138822019,33,instances/gzip_vc1044.cnf
0.035205,0.035205,StatusType.SUCCESS,1413675217,33,instances/gzip_vc1027.cnf
0.011022,0.011022,StatusType.SUCCESS,610401323,33,instances/gzip_vc1041.cnf
0.010971,0.010971,StatusType.SUCCESS,1104314680,33,instances/gzip_vc1041.cnf
0.011434,0.011434,StatusType.SUCCESS,1282027545,33,instances/gzip_vc1041.cnf
0.003501,0.003501,StatusType.SUCCESS,259974304,30,instances/gzip_vc1012.cnf
0.012073,0.012073,StatusType.SUCCESS,1104314680,34,instances/gzip_vc1041.cnf
0.001949,0.001949,StatusType.SUCCESS,1287530423,30,instances/gzip_vc1013.cnf
0.013297,0.013297,StatusType.SUCCESS,610401323,35,instances/gzip_vc1041.cnf
0.031608,0.031608,StatusType.SUCCESS,1638222925,30,instances/gzip_vc1038.cnf
0.027859,0.027859,StatusType.SUCCESS,315770200,36,instances/gzip_vc1027.cnf
0.009455,0.009455,StatusType.SUCCESS,457774255,30,instances/gzip_vc1041.cnf
0.016834,0.016834,StatusType.SUCCESS,1319006753,37,instances/gzip_vc1018.cnf
0.016731,0.016731,StatusType.SUCCESS,2051782562,30,instances/gzip_vc1020.cnf
0.006647,0.006647,StatusType.SUCCESS,44500126,38,instances/gzip_vc1021.cnf
0.003331,0.003331,StatusType.SUCCESS,1179591951,38,instances/gzip_vc1012.cnf
0.019487,0.019487,StatusType.SUCCESS,852851176,38,instances/gzip_vc1020.cnf
0.020802,0.020802,StatusType.SUCCESS,170439343,38,instances/gzip_vc1044.cnf
0.025677,0.025677,StatusType.SUCCESS,315770200,38,instances/gzip_vc1027.cnf
0.01764,0.01764,StatusType.SUCCESS,1298508491,38,instances/gzip_vc1044.cnf
0.011086,0.011086,StatusType.SUCCESS,610401323,38,instances/gzip_vc1041.cnf
0.019034,0.019034,StatusType.SUCCESS,1050945107,30,instances/gzip_vc1031.cnf
0.045072,0.045072,StatusType.SUCCESS,320883483,39,instances/gzip_vc1027.cnf
0.006467,0.006467,StatusType.SUCCESS,513621141,30,instances/gzip_vc1021.cnf
0.026132,0.026132,StatusType.SUCCESS,320883483,40,instances/gzip_vc1027.cnf
0.006412,0.006412,StatusType.SUCCESS,621042495,30,instances/gzip_vc1021.cnf
0.028904,0.028904,StatusType.SUCCESS,438667483,41,instances/gzip_vc1020.cnf
0.017326,0.017326,StatusType.SUCCESS,1289917162,30,instances/gzip_vc1018.cnf
0.005675,0.005675,StatusType.SUCCESS,1179591951,42,instances/gzip_vc1012.cnf
0.003169,0.003169,StatusType.SUCCESS,262150548,30,instances/gzip_vc1012.cnf
0.009184,0.009184,StatusType.SUCCESS,610401323,43,instances/gzip_vc1041.cnf
0.017176,0.017176,StatusType.SUCCESS,1050945107,43,instances/gzip_vc1031.cnf
0.019277,0.019277,StatusType.SUCCESS,2051782562,43,instances/gzip_vc1020.cnf
0.0135,0.0135,StatusType.SUCCESS,1319006753,43,instances/gzip_vc1018.cnf
0.006375,0.006375,StatusType.SUCCESS,44500126,43,instances/gzip_vc1021.cnf
0.015495,0.015495,StatusType.SUCCESS,878115723,43,instances/gzip_vc1031.cnf
0.025763,0.025763,StatusType.SUCCESS,1909519948,43,instances/gzip_vc1027.cnf
0.006408,0.006408,StatusType.SUCCESS,621042495,43,instances/gzip_vc1021.cnf
0.018783,0.018783,StatusType.SUCCESS,852851176,43,instances/gzip_vc1020.cnf
0.023481,0.023481,StatusType.SUCCESS,320883483,43,instances/gzip_vc1027.cnf
0.030098,0.030098,StatusType.SUCCESS,1208933503,43,instances/gzip_vc1038.cnf
0.035553,0.035553,StatusType.SUCCESS,992203680,43,instances/gzip_vc1038.cnf
0.011067,0.011067,StatusType.SUCCESS,457774255,43,instances/gzip_vc1041.cnf
0.028533,0.028533,StatusType.SUCCESS,1413675217,43,instances/gzip_vc1027.cnf
0.016709,0.016709,StatusType.SUCCESS,438667483,43,instances/gzip_vc1020.cnf
0.015485,0.015485,StatusType.SUCCESS,116213680,43,instances/gzip_vc1031.cnf
0.01583,0.01583,StatusType.SUCCESS,1298508491,43,instances/gzip_vc1044.cnf
0.019675,0.019675,StatusType.SUCCESS,2138822019,43,instances/gzip_vc1044.cnf
0.015564,0.015564,StatusType.SUCCESS,710413845,43,instances/gzip_vc1031.cnf
0.017375,0.017375,StatusType.SUCCESS,399713351,43,instances/gzip_vc1020.cnf
0.003083,0.003083,StatusType.SUCCESS,262150548,43,instances/gzip_vc1012.cnf
0.014542,0.014542,StatusType.SUCCESS,1205532000,43,instances/gzip_vc1018.cnf
0.025681,0.025681,StatusType.SUCCESS,315770200,43,instances/gzip_vc1027.cnf
0.011324,0.011324,StatusType.SUCCESS,1282027545,43,instances/gzip_vc1041.cnf
0.030841,0.030841,StatusType.SUCCESS,2143362693,43,instances/gzip_vc1038.cnf
0.003741,0.003741,StatusType.SUCCESS,732152370,43,instances/gzip_vc1012.cnf
0.006498,0.006498,StatusType.SUCCESS,513621141,43,instances/gzip_vc1021.cnf
0.001955,0.001955,StatusType.SUCCESS,1195672662,43,instances/gzip_vc1013.cnf
0.011056,0.011056,StatusType.SUCCESS,1104314680,43,instances/gzip_vc1041.cnf
0.003511,0.003511,StatusType.SUCCESS,1179591951,43,instances/gzip_vc1012.cnf
0.002164,0.002164,StatusType.SUCCESS,1687444137,43,instances/gzip_vc1013.cnf
0.018701,0.018701,StatusType.SUCCESS,170439343,43,instances/gzip_vc1044.cnf
0.035909,0.035909,StatusType.SUCCESS,1638222925,43,instances/gzip_vc1038.cnf
0.002203,0.002203,StatusType.SUCCESS,1287530423,43,instances/gzip_vc1013.cnf
0.006544,0.006544,StatusType.SUCCESS,1857983374,43,instances/gzip_vc1021.cnf
0.006364,0.006364,StatusType.SUCCESS,1704103302,43,instances/gzip_vc1021.cnf
0.015178,0.015178,StatusType.SUCCESS,1703301249,43,instances/gzip_vc1018.cnf
0.016721,0.016721,StatusType.SUCCESS,768092755,43,instances/gzip_vc1044.cnf
0.003168,0.003168,StatusType.SUCCESS,1695977848,43,instances/gzip_vc1012.cnf
0.003327,0.003327,StatusType.SUCCESS,259974304,43,instances/gzip_vc1012.cnf
0.016915,0.016915,StatusType.SUCCESS,1289917162,43,instances/gzip_vc1018.cnf
0.01604,0.01604,StatusType.SUCCESS,557132457,43,instances/gzip_vc1018.cnf
0.001879,0.001879,StatusType.SUCCESS,592003168,43,instances/gzip_vc1013.cnf
0.023607,0.023607,StatusType.SUCCESS,399713351,1,instances/gzip_vc1020.cnf
0.024885,0.024885,StatusType.SUCCESS,1960903859,43,instances/gzip_vc1027.cnf
0.017216,0.017216,StatusType.SUCCESS,1703301249,44,instances/gzip_vc1018.cnf
0.035989,0.035989,StatusType.SUCCESS,324139549,43,instances/gzip_vc1038.cnf
0.002344,0.002344,StatusType.SUCCESS,1287530423,45,instances/gzip_vc1013.cnf
0.002583,0.002583,StatusType.SUCCESS,1925045143,43,instances/gzip_vc1013.cnf
0.015431,0.015431,StatusType.SUCCESS,1319006753,46,instances/gzip_vc1018.cnf
0.017689,0.017689,StatusType.SUCCESS,2083982612,43,instances/gzip_vc1044.cnf
0.002319,0.002319,StatusType.SUCCESS,1925045143,47,instances/gzip_vc1013.cnf
0.016948,0.016948,StatusType.SUCCESS,1050945107,47,instances/gzip_vc1031.cnf
0.017593,0.017593,StatusType.SUCCESS,1319006753,47,instances/gzip_vc1018.cnf
0.015556,0.015556,StatusType.SUCCESS,538242005,43,instances/gzip_vc1031.cnf
0.0032,0.0032,StatusType.SUCCESS,259974304,48,instances/gzip_vc1012.cnf
0.006664,0.006664,StatusType.SUCCESS,621042495,48,instances/gzip_vc1021.cnf
0.024555,0.024555,StatusType.SUCCESS,1413675217,48,instances/gzip_vc1027.cnf
0.031444,0.031444,StatusType.SUCCESS,1638222925,48,instances/gzip_vc1038.cnf
0.018286,0.018286,StatusType.SUCCESS,399713351,48,instances/gzip_vc1020.cnf
0.016547,0.016547,StatusType.SUCCESS,1298508491,48,instances/gzip_vc1044.cnf
0.015755,0.015755,StatusType.SUCCESS,538242005,48,instances/gzip_vc1031.cnf
0.00654,0.00654,StatusType.SUCCESS,1704103302,48,instances/gzip_vc1021.cnf
0.016589,0.016589,StatusType.SUCCESS,2051782562,48,instances/gzip_vc1020.cnf
0.02442,0.02442,StatusType.SUCCESS,1960903859,48,instances/gzip_vc1027.cnf
