Date,Price
10/1/2013,1.029505
10/2/2013,1.032900
10/3/2013,1.032770
10/4/2013,1.031935
10/5/2013,1.030575
10/6/2013,1.029540
10/7/2013,1.029540
10/8/2013,1.031290
10/9/2013,1.034185
10/10/2013,1.039530
10/11/2013,1.038020
10/12/2013,1.038110
10/13/2013,1.035225
10/14/2013,1.035225
10/15/2013,1.035295
10/16/2013,1.037165
10/17/2013,1.034400
10/18/2013,1.028910
10/19/2013,1.028635
10/20/2013,1.028820
10/21/2013,1.028820
10/22/2013,1.029415
10/23/2013,1.028800
10/24/2013,1.037820
10/25/2013,1.042550
10/26/2013,1.044735
10/27/2013,1.045135
10/28/2013,1.045135
10/29/2013,1.044170
10/30/2013,1.046510
10/31/2013,1.046550
11/1/2013,1.043655
11/2/2013,1.043915
11/3/2013,1.042160
11/4/2013,1.042160
11/5/2013,1.041565
11/6/2013,1.044855
11/7/2013,1.042000
11/8/2013,1.044250
11/9/2013,1.048425
11/10/2013,1.047850
11/11/2013,1.047850
11/12/2013,1.047645
11/13/2013,1.049975
11/14/2013,1.046935
11/15/2013,1.049515
11/16/2013,1.046330
11/17/2013,1.043720
11/18/2013,1.043720
11/19/2013,1.042700
11/20/2013,1.046700
11/21/2013,1.044660
11/22/2013,1.050950
11/23/2013,1.052900
11/24/2013,1.051560
11/25/2013,1.051560
11/26/2013,1.055365
11/27/2013,1.054635
11/28/2013,1.059450
11/29/2013,1.058920
11/30/2013,1.059960
12/1/2013,1.061580
12/2/2013,1.061580
12/3/2013,1.063675
12/4/2013,1.066145
12/5/2013,1.069340
12/6/2013,1.063580
12/7/2013,1.065900
12/8/2013,1.064005
12/9/2013,1.064005
12/10/2013,1.064255
12/11/2013,1.062300
12/12/2013,1.061115
12/13/2013,1.064300
12/14/2013,1.060135
12/15/2013,1.058540
12/16/2013,1.058540
12/17/2013,1.057970
12/18/2013,1.061145
12/19/2013,1.064600
12/20/2013,1.068300
12/21/2013,1.067905
12/22/2013,1.063790
12/23/2013,1.063790
12/24/2013,1.060460
12/25/2013,1.061700
12/26/2013,1.063355
12/27/2013,1.064610
12/28/2013,1.069720
12/29/2013,1.070695
12/30/2013,1.070695
12/31/2013,1.063850
1/1/2014,1.062765
1/2/2014,1.062230
1/3/2014,1.063460
1/4/2014,1.061790
1/5/2014,1.063530
1/6/2014,1.063530
1/7/2014,1.066400
1/8/2014,1.074165
1/9/2014,1.080125
1/10/2014,1.085010
1/11/2014,1.092060
1/12/2014,1.089695
1/13/2014,1.089695
1/14/2014,1.087425
1/15/2014,1.093450
1/16/2014,1.093500
1/17/2014,1.092700
1/18/2014,1.095550
1/19/2014,1.096245
1/20/2014,1.096245
1/21/2014,1.096365
1/22/2014,1.097330
1/23/2014,1.107065
1/24/2014,1.113065
1/25/2014,1.106670
1/26/2014,1.108480
1/27/2014,1.108480
1/28/2014,1.109425
1/29/2014,1.114775
1/30/2014,1.114440
1/31/2014,1.117400
2/1/2014,1.112945
2/2/2014,1.113025
2/3/2014,1.113025
2/4/2014,1.107170
2/5/2014,1.105300
2/6/2014,1.109800
2/7/2014,1.106200
2/8/2014,1.101460
2/9/2014,1.103240
2/10/2014,1.103240
2/11/2014,1.104875
2/12/2014,1.102360
2/13/2014,1.099700
2/14/2014,1.098590
2/15/2014,1.097855
2/16/2014,1.098105
2/17/2014,1.098105
2/18/2014,1.096580
2/19/2014,1.095115
2/20/2014,1.104230
2/21/2014,1.110340
2/22/2014,1.113020
2/23/2014,1.111445
2/24/2014,1.111445
2/25/2014,1.105850
2/26/2014,1.107805
2/27/2014,1.111870
2/28/2014,1.114610
3/1/2014,1.107315
3/2/2014,1.106590
3/3/2014,1.106590
3/4/2014,1.109090
3/5/2014,1.110965
3/6/2014,1.105450
3/7/2014,1.096795
3/8/2014,1.108555
3/9/2014,1.108645
3/10/2014,1.108645
3/11/2014,1.110070
3/12/2014,1.109290
3/13/2014,1.111055
3/14/2014,1.106500
3/15/2014,1.109115
3/16/2014,1.110055
3/17/2014,1.110055
3/18/2014,1.105130
3/19/2014,1.108395
3/20/2014,1.117000
3/21/2014,1.124505
3/22/2014,1.120100
3/23/2014,1.122560
3/24/2014,1.122560
3/25/2014,1.122150
3/26/2014,1.116670
3/27/2014,1.113235
3/28/2014,1.105180
3/29/2014,1.107370
3/30/2014,1.106075
3/31/2014,1.106075
4/1/2014,1.103725
4/2/2014,1.102290
4/3/2014,1.102665
4/4/2014,1.104275
4/5/2014,1.097965
4/6/2014,1.098125
4/7/2014,1.098125
4/8/2014,1.096975
4/9/2014,1.092435
4/10/2014,1.089145
4/11/2014,1.092360
4/12/2014,1.096770
4/13/2014,1.097795
4/14/2014,1.097795
4/15/2014,1.095750
4/16/2014,1.098835
4/17/2014,1.100740
4/18/2014,1.100355
4/19/2014,1.102645
4/20/2014,1.102385
4/21/2014,1.102385
4/22/2014,1.101800
4/23/2014,1.101555
4/24/2014,1.103200
4/25/2014,1.103270
4/26/2014,1.103800
4/27/2014,1.103795
4/28/2014,1.103630
4/29/2014,1.102765
4/30/2014,1.095120
5/1/2014,1.094710
5/2/2014,1.096565
5/3/2014,1.097640
5/4/2014,1.097415
5/5/2014,1.097415
5/6/2014,1.095330
5/7/2014,1.088160
5/8/2014,1.089645
5/9/2014,1.081955
5/10/2014,1.089950
5/11/2014,1.089895
5/12/2014,1.089895
5/13/2014,1.089130
5/14/2014,1.092055
5/15/2014,1.087570
5/16/2014,1.088400
5/17/2014,1.086955
5/18/2014,1.086135
5/19/2014,1.086135
5/20/2014,1.087400
5/21/2014,1.090660
5/22/2014,1.093235
5/23/2014,1.089340
5/24/2014,1.086685
5/25/2014,1.086465
5/26/2014,1.086465
5/27/2014,1.085670
5/28/2014,1.087050
5/29/2014,1.088135
5/30/2014,1.084365
5/31/2014,1.084730
6/1/2014,1.084570
6/2/2014,1.084570
6/3/2014,1.090200
6/4/2014,1.091380
6/5/2014,1.093870
6/6/2014,1.092840
6/7/2014,1.093300
6/8/2014,1.092970
6/9/2014,1.092970
6/10/2014,1.091235
6/11/2014,1.091900
6/12/2014,1.087100
6/13/2014,1.085625
6/14/2014,1.086000
6/15/2014,1.085700
6/16/2014,1.085700
6/17/2014,1.085390
6/18/2014,1.086440
6/19/2014,1.087300
6/20/2014,1.082110
6/21/2014,1.075395
6/22/2014,1.075780
6/23/2014,1.075780
6/24/2014,1.073025
6/25/2014,1.073965
6/26/2014,1.072220
6/27/2014,1.068955
6/28/2014,1.066500
6/29/2014,1.066580
6/30/2014,1.066580
7/1/2014,1.066850
7/2/2014,1.063515
7/3/2014,1.066665
7/4/2014,1.062910
7/5/2014,1.065265
7/6/2014,1.065120
7/7/2014,1.065120
7/8/2014,1.067195
7/9/2014,1.067450
7/10/2014,1.065810
7/11/2014,1.065735
7/12/2014,1.072950
7/13/2014,1.073435
7/14/2014,1.073435
7/15/2014,1.071250
7/16/2014,1.075745
7/17/2014,1.074560
7/18/2014,1.074095
7/19/2014,1.073750
7/20/2014,1.073500
7/21/2014,1.073500
7/22/2014,1.073200
7/23/2014,1.073830
7/24/2014,1.073265
7/25/2014,1.074945
7/26/2014,1.080975
7/27/2014,1.081770
7/28/2014,1.081770
7/29/2014,1.080560
7/30/2014,1.084670
7/31/2014,1.090550
8/1/2014,1.088735
8/2/2014,1.091255
8/3/2014,1.091785
8/4/2014,1.091785
8/5/2014,1.090945
8/6/2014,1.096370
8/7/2014,1.092100
8/8/2014,1.092435
8/9/2014,1.097250
8/10/2014,1.097150
8/11/2014,1.097150
8/12/2014,1.092790
8/13/2014,1.094440
8/14/2014,1.092535
8/15/2014,1.090555
8/16/2014,1.089230
8/17/2014,1.090050
8/18/2014,1.090050
8/19/2014,1.088750
8/20/2014,1.094605
8/21/2014,1.095455
8/22/2014,1.094670
8/23/2014,1.094160
8/25/2014,1.094570
8/26/2014,1.098030
8/27/2014,1.095470
8/28/2014,1.085140
8/29/2014,1.084810
8/30/2014,1.086665
8/31/2014,1.087830
9/1/2014,1.087830
9/2/2014,1.086660
9/3/2014,1.091895
9/4/2014,1.087800
9/5/2014,1.087435
9/6/2014,1.088465
9/8/2014,1.088245
9/9/2014,1.096170
9/10/2014,1.100320
9/11/2014,1.095180
9/12/2014,1.104510
9/13/2014,1.107625
9/14/2014,1.107625
9/15/2014,1.105155
9/16/2014,1.099120
9/17/2014,1.099120
9/18/2014,1.094355
9/19/2014,1.095570
9/20/2014,1.096735
9/21/2014,1.095980
9/22/2014,1.095980
9/23/2014,1.103650
9/24/2014,1.107380
9/26/2014,1.109075
9/27/2014,1.115650
9/28/2014,1.115400
9/29/2014,1.115400
9/30/2014,1.114695
10/1/2014,1.120760
10/2/2014,1.117865
10/3/2014,1.125420
10/4/2014,1.125420
10/5/2014,1.125420
10/6/2014,1.118240
10/7/2014,1.118080
10/8/2014,1.118080
10/9/2014,1.119250
10/10/2014,1.116955
10/11/2014,1.117515
10/12/2014,1.119745
10/13/2014,1.119745
10/14/2014,1.120545
10/15/2014,1.124765
10/16/2014,1.128150
10/17/2014,1.126125
10/18/2014,1.125165
10/19/2014,1.127960
10/20/2014,1.127960
10/21/2014,1.128455
10/22/2014,1.121460
10/23/2014,1.121465
10/24/2014,1.123260
10/25/2014,1.123070
10/26/2014,1.123470
10/27/2014,1.123470
10/28/2014,1.123745
10/29/2014,1.119360
10/30/2014,1.113970
10/31/2014,1.118730
11/1/2014,1.127850
11/2/2014,1.126635
11/3/2014,1.126635
11/4/2014,1.132065
11/5/2014,1.140235
11/6/2014,1.138250
11/7/2014,1.143100
11/8/2014,1.135970
11/9/2014,1.132860
11/10/2014,1.132860
11/11/2014,1.133895
11/12/2014,1.134650
11/13/2014,1.128750
11/14/2014,1.135835
11/15/2014,1.130255
11/16/2014,1.129005
11/17/2014,1.129005
11/18/2014,1.131355
11/19/2014,1.131450
11/20/2014,1.134485
11/21/2014,1.131335
11/22/2014,1.123960
11/23/2014,1.123270
11/24/2014,1.123270
11/25/2014,1.127760
11/26/2014,1.125780
11/27/2014,1.123865
11/28/2014,1.134535
11/29/2014,1.142070
11/30/2014,1.141770
12/1/2014,1.141770
12/2/2014,1.135945
12/3/2014,1.139885
12/4/2014,1.135850
12/5/2014,1.137155
12/6/2014,1.142150
12/7/2014,1.143310
12/8/2014,1.143310
12/9/2014,1.147315
12/10/2014,1.142600
12/11/2014,1.149055
12/12/2014,1.153320
12/13/2014,1.154260
12/14/2014,1.158300
12/15/2014,1.158300
12/16/2014,1.163400
12/17/2014,1.162065
12/18/2014,1.165350
12/19/2014,1.160865
12/20/2014,1.162500
12/21/2014,1.160345
12/22/2014,1.160345
12/23/2014,1.164500
12/24/2014,1.161800
12/25/2014,1.161900
12/26/2014,1.162400
12/27/2014,1.161000
12/28/2014,1.163100
12/29/2014,1.163100
12/30/2014,1.163450
12/31/2014,1.159825
1/4/2015,1.178555
1/5/2015,1.178555
1/6/2015,1.178755
1/7/2015,1.181005
1/8/2015,1.185180
1/9/2015,1.181150
1/10/2015,1.185800
1/11/2015,1.186545
1/12/2015,1.186545
1/13/2015,1.193650
1/14/2015,1.193925
1/15/2015,1.195120
1/16/2015,1.192625
1/17/2015,1.198050
1/18/2015,1.198575
1/19/2015,1.198575
1/20/2015,1.196705
1/21/2015,1.208560
1/22/2015,1.235700
1/23/2015,1.237015
1/24/2015,1.240130
1/25/2015,1.242280
1/26/2015,1.242280
1/27/2015,1.241400
1/28/2015,1.240160
1/29/2015,1.245250
1/30/2015,1.263850
1/31/2015,1.271255
2/1/2015,1.272905
2/2/2015,1.272905
2/3/2015,1.259365
2/4/2015,1.246190
2/5/2015,1.253965
2/6/2015,1.242470
2/7/2015,1.251995
2/8/2015,1.252240
2/9/2015,1.252240
2/10/2015,1.244930
2/11/2015,1.252170
2/12/2015,1.264340
2/13/2015,1.245600
2/14/2015,1.244855
2/15/2015,1.245115
2/16/2015,1.245115
2/17/2015,1.246970
2/18/2015,1.240300
2/19/2015,1.245200
2/20/2015,1.248055
2/21/2015,1.252635
2/22/2015,1.253365
2/23/2015,1.253365
2/24/2015,1.256660
2/25/2015,1.259545
2/26/2015,1.242445
2/27/2015,1.249705
2/28/2015,1.250595
3/1/2015,1.250745
3/2/2015,1.250745
3/3/2015,1.254110
3/4/2015,1.245505
3/5/2015,1.243750
3/6/2015,1.247905
3/7/2015,1.260860
3/8/2015,1.262440
3/9/2015,1.262440
3/10/2015,1.258365
3/11/2015,1.265435
3/12/2015,1.276205
3/13/2015,1.270955
3/14/2015,1.278640
3/15/2015,1.278265
3/16/2015,1.278265
3/17/2015,1.276085
3/18/2015,1.276410
3/19/2015,1.276055
3/20/2015,1.274150
3/21/2015,1.256750
3/22/2015,1.255345
3/23/2015,1.255345
3/24/2015,1.251620
3/25/2015,1.250135
3/26/2015,1.253145
3/27/2015,1.247560
3/28/2015,1.256850
3/29/2015,1.261395
3/30/2015,1.261395
3/31/2015,1.269440
4/1/2015,1.268535
4/2/2015,1.258335
4/3/2015,1.257605
4/4/2015,1.247800
4/5/2015,1.248450
4/6/2015,1.248450
4/7/2015,1.246355
4/8/2015,1.249605
4/9/2015,1.252580
4/10/2015,1.258900
4/11/2015,1.258430
4/12/2015,1.256985
4/13/2015,1.256985
4/14/2015,1.259750
4/15/2015,1.248570
4/16/2015,1.231175
4/17/2015,1.216345
4/18/2015,1.224000
4/19/2015,1.224110
4/20/2015,1.224110
4/21/2015,1.223110
4/22/2015,1.228275
4/23/2015,1.223450
4/24/2015,1.214110
4/25/2015,1.217050
4/26/2015,1.218245
4/27/2015,1.218245
4/28/2015,1.211110
4/29/2015,1.203250
4/30/2015,1.197170
5/1/2015,1.210400
5/2/2015,1.216480
5/3/2015,1.215875
5/4/2015,1.215875
5/5/2015,1.211490
5/6/2015,1.205150
5/7/2015,1.204270
5/8/2015,1.215550
5/9/2015,1.207235
5/10/2015,1.207835
5/11/2015,1.207835
5/12/2015,1.209070
5/13/2015,1.199540
5/14/2015,1.194745
5/15/2015,1.199340
5/16/2015,1.202660
5/17/2015,1.201400
5/18/2015,1.201400
5/19/2015,1.214750
5/20/2015,1.223440
5/21/2015,1.220045
5/22/2015,1.220185
5/23/2015,1.231450
5/24/2015,1.227900
5/25/2015,1.227900
5/26/2015,1.231360
5/27/2015,1.242460
5/28/2015,1.247755
5/29/2015,1.244670
5/30/2015,1.245700
5/31/2015,1.245500
6/1/2015,1.245500
6/2/2015,1.253960
6/3/2015,1.239180
6/4/2015,1.246250
6/5/2015,1.249155
6/6/2015,1.246355
6/7/2015,1.243670
6/8/2015,1.243670
6/9/2015,1.242565
6/10/2015,1.233655
6/11/2015,1.228320
6/12/2015,1.231165
6/13/2015,1.231230
6/14/2015,1.231380
6/15/2015,1.231380
6/16/2015,1.230690
6/17/2015,1.232010
6/18/2015,1.232350
6/19/2015,1.223935
6/20/2015,1.226350
6/21/2015,1.227055
6/22/2015,1.227055
6/23/2015,1.232270
6/24/2015,1.233965
6/25/2015,1.238265
6/26/2015,1.234230
6/27/2015,1.233205
6/28/2015,1.231890
6/29/2015,1.231890
6/30/2015,1.237850
7/1/2015,1.249070
7/2/2015,1.259100
7/3/2015,1.255795
7/4/2015,1.256700
7/5/2015,1.257170
7/6/2015,1.257170
7/7/2015,1.264855
7/8/2015,1.274580
7/9/2015,1.273450
7/10/2015,1.273195
7/11/2015,1.272845
7/12/2015,1.266035
7/13/2015,1.266035
7/14/2015,1.275250
7/15/2015,1.274755
7/16/2015,1.293550
7/17/2015,1.294650
7/18/2015,1.299460
7/19/2015,1.297490
7/20/2015,1.297490
7/21/2015,1.299535
7/22/2015,1.295235
7/23/2015,1.302000
7/24/2015,1.301385
7/25/2015,1.306965
7/26/2015,1.304620
7/27/2015,1.304620
7/28/2015,1.302850
7/29/2015,1.292275
7/30/2015,1.289150
7/31/2015,1.301050
8/1/2015,1.306450
8/2/2015,1.308935
8/3/2015,1.308935
8/4/2015,1.314345
8/5/2015,1.316865
8/6/2015,1.318040
8/7/2015,1.312685
8/8/2015,1.311730
8/9/2015,1.313450
8/10/2015,1.313450
8/11/2015,1.302980
8/12/2015,1.312955
8/13/2015,1.298950
8/14/2015,1.307990
8/15/2015,1.307145
8/16/2015,1.309680
8/17/2015,1.309680
8/18/2015,1.307300
8/19/2015,1.307245
8/20/2015,1.312485
8/21/2015,1.309145
8/22/2015,1.316095
8/23/2015,1.318765
8/24/2015,1.318765
8/25/2015,1.321265
8/26/2015,1.334130
8/27/2015,1.333755
8/28/2015,1.323250
8/29/2015,1.322500
8/30/2015,1.320385
8/31/2015,1.320385
9/1/2015,1.319100
9/2/2015,1.318085
9/3/2015,1.326860
9/4/2015,1.320360
9/5/2015,1.323950
9/6/2015,1.327800
9/7/2015,1.327800
9/8/2015,1.330690
9/9/2015,1.320065
9/10/2015,1.322585
9/11/2015,1.320545
9/12/2015,1.326735
9/13/2015,1.326140
9/14/2015,1.326140
9/15/2015,1.326560
9/16/2015,1.326050
9/17/2015,1.318350
9/18/2015,1.318900
9/19/2015,1.314945
9/20/2015,1.322700
9/21/2015,1.322700
9/22/2015,1.325120
9/23/2015,1.327250
9/24/2015,1.332850
9/25/2015,1.333850
9/26/2015,1.332505
9/27/2015,1.333135
9/28/2015,1.333135
9/29/2015,1.336855
9/30/2015,1.343105
10/1/2015,1.336750
10/2/2015,1.327155
10/3/2015,1.320305
10/4/2015,1.315455
10/5/2015,1.315455
10/6/2015,1.310215
10/7/2015,1.304515
10/8/2015,1.304070
10/9/2015,1.302395
10/10/2015,1.292580
10/11/2015,1.294520
10/12/2015,1.294520
10/13/2015,1.296070
10/14/2015,1.299520
10/15/2015,1.296950
10/16/2015,1.286430
10/17/2015,1.292400
10/18/2015,1.291920
10/19/2015,1.291920
10/20/2015,1.299700
10/21/2015,1.297015
10/22/2015,1.311175
10/23/2015,1.309950
10/24/2015,1.316760
10/25/2015,1.316590
10/26/2015,1.316590
10/27/2015,1.312850
10/28/2015,1.325550
10/29/2015,1.313045
10/30/2015,1.317365
10/31/2015,1.307450
11/1/2015,1.307100
11/2/2015,1.307100
11/3/2015,1.309250
11/4/2015,1.310850
11/5/2015,1.316430
11/6/2015,1.316410
11/7/2015,1.330700
11/8/2015,1.330400
11/9/2015,1.330400
11/10/2015,1.327375
11/11/2015,1.326460
11/12/2015,1.327050
11/13/2015,1.331120
11/14/2015,1.333720
11/15/2015,1.332445
11/16/2015,1.332445
11/17/2015,1.335760
11/18/2015,1.332000
11/19/2015,1.334900
11/20/2015,1.327325
11/21/2015,1.333200
11/22/2015,1.335015
11/23/2015,1.335015
11/24/2015,1.336965
11/25/2015,1.332600
11/26/2015,1.329620
11/27/2015,1.329900
11/28/2015,1.336600
11/29/2015,1.337500
11/30/2015,1.337500
12/1/2015,1.332700
12/2/2015,1.336335
12/3/2015,1.335630
12/4/2015,1.337930
12/5/2015,1.336685
12/6/2015,1.336150
12/7/2015,1.336150
12/8/2015,1.351180
12/9/2015,1.359660
12/10/2015,1.359860
12/11/2015,1.359200
12/12/2015,1.369300
12/13/2015,1.375685
