Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price,PriceMovement
15764.45,16480.52,14484,15364.93,15643.75,241860985.1,15460.55,2
15390.05,15474.19,13500,14470.07,16557.22,234428578.5,14158.69,1
14436.99,15111,13998,14340,13505.7,195727638.8,14492.22,2
14351,14463.28,12050,12640,21749.67,285985550.3,13148.96,0
12640,14296.06,12491.21,13880,11583.42,154552644.5,13342.58,2
13880,13941.75,12801.38,13443.41,7688.03,102815718.5,13373.48,0
13394.2,15257.53,12910.58,14678.94,16299.67,229138844.1,14057.88,0
14670.96,15500,14546.28,15155.62,12275,183639413.7,14960.44,1
15155.62,15430.27,14192.37,15143.67,15004.02,222160244.5,14806.72,0
15143.67,17200,14810,16928,16248.91,259695892.9,15982.35,0
16927.99,17234.99,16220,17149.67,9501.02,158389594.5,16670.8,2
17142.43,17149.97,15707.16,16124.02,8632.81,141555094.2,16397.33,2
16173.98,16300,13900,14999.99,16676.35,251877784.1,15103.89,2
14999.99,15367.18,14123.97,14403.51,13913.52,204579121.6,14703.62,0
14403.51,14900,13412,14890.02,18479.01,261210687,14135.53,2
14899.99,14973.07,12800,13243.83,19630.08,266846190.8,13593.74,0
13249.99,14152.19,12807.27,13781.41,13433.08,183399343.5,13652.81,0
13829.28,14619.1,13789.42,14197.78,7488.99,106595650.1,14233.65,2
14197.78,14365.81,13072.22,13647.99,7588.64,102783826.7,13544.44,1
13647.99,14394.36,13429.25,13607.04,9444.64,131049852.4,13875.59,2
13581.66,13607.04,10162,11386.34,38789.88,457725763.4,11800.13,2
11393.97,11794.07,9222,11191.35,41356.19,433168120.1,10474.08,1
11199,12146,10693,11247.57,22195.26,256082650,11537.72,0
11290.9,12050.39,11025.18,11552,13203.26,151834406.4,11499.77,0
11560.82,13052.12,11515.94,12775.99,10324.06,128912075.5,12486.57,2
12782.99,12791.88,11100,11558.87,11596.44,137150604.6,11826.96,2
11558.87,11910.78,10028.41,10808.99,17067.73,186028930.6,10899.45,1
10810,11409.87,9927.54,10851.82,17250.18,184369293.7,10687.97,0
10848.99,11500,10488.13,11400.96,11646.79,128825119.7,11061,2
11400.98,11741.82,10868.57,11155.54,10212.92,115421975,11301.56,1
11140.01,11635,10263.32,11092.95,15074.67,164020352.5,10880.53,0
11093.74,11630.47,10815.84,11446.54,10309.81,116376809.5,11287.97,0
11446.54,11989.15,11360.52,11685.58,9956.09,116531522.5,11704.54,2
11685.58,11820.01,10991,11162.62,9996.36,112806531.8,11284.76,2
11162.62,11222.36,9731.2,9971,21082.19,219169216.4,10395.94,0
9971,10324,9514.96,10149,12743.51,126723437.3,9944.16,2
10148.99,10187.56,8455,8998.99,26356.59,243067799.6,9222.28,2
9010.87,9096.79,7625.25,8838.83,44406.02,373423805.1,8409.31,0
8838.29,9491.2,8170.71,9225.86,16208.37,144713399.5,8928.31,2
9225.31,9350.09,7825,8191,19110.67,162005632.6,8477.23,2
8190.78,8335.56,6600,6874.27,46544.43,342210634.7,7352.34,0
6878.65,8150,5920.72,7737.37,70961.37,487504446,6870,2
7737.26,8649,7213.8,7588.01,32640.89,260674865.8,7986.14,0
7588.01,8644.36,7565.5,8259.76,22746.39,187157997.7,8228.03,0
8259.42,8779.62,7753.32,8693.98,18418.12,152040059.9,8254.92,2
8693.98,9090.8,8170.86,8560,14670.56,127082570.7,8662.42,2
8560,8560,7820,8067,12711.79,103542540.6,8145.4,0
8077.25,8995,8067,8899,15071.04,130557481.6,8662.8,2
8891.2,8951.89,8360.13,8522.99,11374.52,97689771.64,8588.47,0
8504.57,9515,8504.57,9490.98,17468.74,158839393.3,9092.78,0
9490.98,10234,9350,10018,21036.34,206814744.9,9831.31,0
10011.3,10300,9707.51,10196,11857.64,118860367.7,10023.95,0
10203.14,11135.83,10053.5,11101,14511.17,155314935.2,10703.13,2
11101,11300,10153.15,10421.06,17623.08,188724919.3,10708.96,0
10433.68,11262.48,10307.51,11173,11698.26,127802568.1,10924.92,1
11159.12,11780,11080.37,11233.41,15880.91,182156478,11470.15,2
11233.42,11275.74,10256,10449.4,19959.68,215353691.9,10789.44,2
10446.79,10935,9731.2,9843.34,20204.69,206051152.4,10198.18,0
9843.33,10405.3,9600,10166.1,16044.04,160782973.1,10021.35,2
10135.2,10540.63,9373.48,9689.99,13972.71,137805304.5,9862.46,2
9688.26,9883.41,9260,9590.04,11037.18,105367249.3,9546.58,0
9595.99,10461.97,9376.34,10324.7,16156.81,162306362.4,10045.7,0
10329.99,10850,10150,10566.3,10408.48,110086762.8,10576.64,2
10572.49,11064.75,10255.07,10314.9,10490.75,111457734.8,10624.38,0
10314.99,11090,10223.41,10903.13,9481.67,101712406.7,10727.27,0
10917.37,11175,10774.01,11029.99,8329.1,91455982.5,10980.3,0
11032.81,11503.24,11022.85,11445,7786.27,88241259.78,11332.93,1
11445,11511,11054.91,11463.27,6831.63,77060624.28,11279.98,1
11479.68,11688,11383.66,11419.24,9933.68,114638102.2,11540.35,2
11417.39,11420.01,10560.19,10723.76,14734.42,161507885.7,10961.27,2
10723.01,10911.78,9450,9913.03,26116.51,264099759.8,10112.37,2
9904.52,10150,9078.95,9285.32,22522.43,217370120.9,9651.27,1
9293.06,9420.39,8366,9230,29014.17,257069817.6,8860.15,2
9228.83,9514.96,8697,8791.47,12886.59,118146982.5,9168.21,0
8795.04,9768.37,8450,9535.04,16407.54,149758874.8,9127.44,2
9535.04,9892,8742.07,9120.75,18751.02,175103380.1,9338.34,1
9115.24,9482.79,8830,9142.32,16001.48,146461539.3,9153,2
9152.07,9356.14,7948,8196.69,21191.02,182210730.9,8598.49,1
8195.99,8425,7682,8265.05,18387.61,148610946.9,8082.12,1
8265.05,8613.06,7914.08,8258.54,16498.62,137219222.8,8317.01,2
8258.54,8356.4,7730.23,7860.83,12048.67,97294029.18,8075.09,0
7860.83,8324.92,7325.37,8188.24,19547.36,150315447.6,7689.81,0
8205.55,8718.74,8114.17,8596.93,19396.09,162448296.2,8375.31,0
8596.79,9051,8313.01,8904.02,13454.82,116496171,8658.32,1
8904.02,9188.1,8754.83,8893.79,12101,108594771.1,8974.03,2
8892.18,9099.59,8503.52,8704.67,12587.63,109923828.1,8732.68,0
8708.52,8920.79,8265,8920.79,13749.78,117134344.5,8518.99,2
8917.99,9020,8505,8547,9731.98,85811618.32,8817.49,2
8541.96,8680,8368.63,8453.9,9155.91,78013217.69,8520.53,2
8451.12,8500,7831.15,8149.66,17693.42,145246518.5,8209.07,2
8152.26,8211.62,7742.11,7791.7,12385.25,98488415.19,7952.07,0
7791.69,8104.98,7723.03,7932.41,8437.64,66890222.86,7927.59,2
7932.41,7968,6914.53,7088.38,22138.11,163975079.8,7406.91,2
7086.14,7302.35,6550,6850,29101.45,199556780.7,6857.28,0
6839.63,7231.73,6794.26,6928.62,11579.6,81326187.47,7023.23,2
6926.5,7045.71,6427.16,6813.52,18046.94,121116431.4,6711.19,0
6816.31,7106.5,6759.96,7052.76,13624.16,95159965.02,6984.65,0
7052.75,7506.84,7001.28,7416.27,16089.54,118019785.6,7335.19,2
7415.53,7430,6710.38,6799.95,15779.2,110954121.8,7031.67,1
6799.37,6928.7,6578.95,6771.69,11894.54,80262665.41,6747.86,2
6771.3,6850,6510,6618.33,8478.42,56294477.9,6639.74,0
6627.7,7069.13,6600.99,6904.9,7683.04,52984840.5,6896.34,0
6904.21,7104.52,6894.8,7027.26,4352.7,30482451.72,7003.12,2
7027.26,7175.83,6611.49,6780.1,10103.92,69104966.97,6839.42,1
6782.39,6900,6653.21,6835.67,6480.19,43978750.45,6786.64,0
6824.75,6984.92,6809.26,6940.94,5825.41,40165964.26,6894.96,0
6940.94,8069.34,6758.45,7923.78,19033.38,143664243.1,7548.02,1
7923.78,8239.33,7753.32,7896.92,19605.94,157461506.3,8031.32,0
7885.9,8232.14,7835,8000.41,8935.53,71681139.86,8022.03,0
8003.39,8417,8001.23,8354.22,7542.84,62269321.05,8255.42,2
8353.43,8424.99,7905,8048.15,10866.6,87993966.21,8097.65,2
8054.68,8160.85,7806.81,7890.87,9277.15,74462014.27,8026.39,0
7890.87,8235,7870.35,8172.84,9227.2,74525247.42,8076.69,0
8172.83,8297.99,8074.44,8271.31,9436.85,77478927.09,8210.26,0
8273,8934,8216.9,8861,16059.62,136267900.2,8485.12,1
8865.78,9023.4,8608,8920.71,15336.31,134950187.1,8799.39,2
8924.93,9036.52,8760,8789.96,9346.45,83089020.81,8889.9,0
8781.7,9006.39,8771.22,8946.95,10286.12,91446649.76,8890.3,0
8942,9737.16,8930,9648,20460.51,190711801.5,9320.97,2
9648.36,9755.53,8751,8864.99,33035.9,303220038.6,9178.5,0
8855.07,9326.79,8647.29,9274.48,20042.97,178009104.5,8881.37,2
9277.32,9387.82,8901.09,8921.43,11375.51,104644754.1,9199.12,0
8916.54,9442.34,8854.47,9345.11,15558.4,143728559,9238,1
9352.97,9538.75,9180,9393.99,10940.72,102349678.5,9354.93,2
9396.32,9443.96,9111,9242.17,8085.69,74978446.9,9272.98,2
9243.51,9249.99,8815.91,9066.9,12138.26,109028331.1,8982.2,0
9066.9,9259.16,8975.23,9222,10575.17,96344037.24,9110.4,0
9220,9799.99,9165.19,9732.43,11670.8,109943721.5,9420.41,1
9737,9784.73,9527.38,9696.57,7326.05,70716940.7,9652.8,0
9689,9948.98,9670.68,9823.28,7403.11,72754286.99,9827.54,2
9827.04,9918.41,9375,9623.54,8155.58,78150008.85,9582.4,2
9621.99,9634.5,9175,9359.52,13616.35,127010639.9,9327.8,2
9356.79,9450,9015,9167.69,11418.31,105415298,9232.13,0
9181.52,9368.79,8974.62,9308.49,11368.83,104305920.5,9174.72,2
9308.49,9393,8987.74,9020.99,11764.98,108645338.1,9234.64,2
9007.19,9018.38,8351,8411.42,20383.93,177279928,8697.05,1
8408.79,8652.8,8208.81,8481.6,15464.93,130051000.7,8409.41,0
8481.72,8775.9,8335.56,8696.58,9835.22,84280724.78,8569.27,1
8696.54,8900.9,8286.57,8674.36,18861.94,162135043.6,8595.89,2
8674.53,8865,8400,8474.99,12391.83,107036084.5,8637.63,2
8481.99,8505.33,8100.01,8346.59,12705.12,105058169.9,8268.96,2
8337.77,8500,7980,8067.03,8259.12,68210896.57,8258.85,0
8058.16,8275.1,7929.53,8248.87,7181.2,58093499.64,8089.66,1
8248.99,8395,8141.08,8231.2,3784.08,31243933.28,8256.69,0
8225.55,8590,8170.71,8518.48,5315,44509496.32,8374.32,2
8518.64,8589.1,8320,8391.76,6126.97,51780405.45,8451.22,2
8403.23,8417.65,7951.41,7984.08,9101.06,74532297.79,8189.41,2
7983.98,8032.01,7435.49,7502.89,17635.9,136149933.1,7720.04,0
7509.99,7733.99,7267.24,7586.88,11648.37,87486613.44,7510.63,2
7579.3,7661.07,7328.13,7471.18,10088.84,75352118.7,7468.86,2
7459.21,7622.87,7276.04,7335.99,4043.56,30225159.43,7474.89,1
7335.99,7412.57,7213.09,7347.39,3144.45,22995002.76,7312.88,2
7348.64,7445,7084.99,7112.5,6583.63,47652142.66,7237.97,0
7112.2,7537,7026.9,7469.45,11049.92,80814280.45,7313.56,2
7469.45,7559,7273.89,7375.73,8940.45,66460464.15,7433.68,0
7375.64,7601.23,7330.22,7492.28,7339.01,55144260.57,7513.86,1
7492.28,7620.01,7348.45,7511.6,6762.63,50587954.66,7480.52,0
7511.72,7700,7438.92,7642,4012.17,30475405.25,7595.74,1
7642,7790.69,7581.03,7703.67,4729.21,36376196.76,7691.81,2
7712.97,7764.44,7449.68,7488.26,6990.55,52874207.37,7563.67,1
7494.99,7505,7364,7433.38,1869.11,13899874.37,7436.65,2
