Open,High,Low,Close,VolumeBTC,VolumeCurrency,WeightedPrice
5.8,6,4.8,4.87,239.87,1291.44,5.38
4.87,5.79,4.81,5.68,401.77,2145.3,5.34
6.05,6.06,4.8,4.82,206.17,1060,5.14
4.85,6.25,3.99,3.99,608.3,2953.84,4.86
3.89,4.51,3.89,4.05,507.7,2090.78,4.12
3.92,3.92,2.22,2.27,113.68,272.32,2.4
2.99,4.4,2.66,3.95,669.92,2047.39,3.06
3.85,3.85,3,3,444.75,1496.63,3.37
2.95,3.35,2.95,3.35,499.61,1547.85,3.1
3.35,3.35,2.43,2.43,470.18,1269.06,2.7
2.37,15,2.25,2.77,829.04,2165.81,2.61
2.67,3.48,2.66,2.93,623.41,1928.4,3.09
2.82,3.5,2.82,3.2,784.68,2422.8,3.09
3.17,3.6,3.17,3.44,577.67,1967.17,3.41
3.25,4.75,3.25,4.33,452.87,1875.81,4.14
4.32,4.58,4.21,4.58,363.16,1574.32,4.34
4.58,6.9,4.58,6.8,364.9,2046.45,5.61
6.9,7.38,6.23,6.3,387.63,2685.35,6.93
7.15,7.15,5.52,6.77,667.27,4222.17,6.33
6.79,6.86,3.8,4.91,465.01,2880.1,6.19
5.89,6.5,3.8,5.94,621.37,3746.88,6.03
5.93,6.15,5.2,5.5,588.42,3390.2,5.76
5.78,5.8,4.14,4.23,975.45,4748.51,4.87
4.38,5.22,4.3,5,1714.63,8087.86,4.72
4.79,5.1,4.6,4.65,1695.49,8385.38,4.95
4.78,5.09,4.77,4.94,2019.99,10061.03,4.98
4.94,5.44,4.84,5.42,2932.58,15437.79,5.26
5.41,5.42,4.6,4.83,2098.02,10394.89,4.95
4.61,4.97,4.54,4.9,1298.64,6265.09,4.82
4.89,5.04,4.7,4.7,3102.3,15201.31,4.9
4.8,5.01,4.69,4.96,3479.91,16958.7,4.87
4.96,5.43,4.92,5.24,2961.86,15068.29,5.09
5.24,5.25,4.85,4.91,6382.24,32284.06,5.06
4.92,5.15,4.81,5.04,3717.22,18752.68,5.04
5.06,5.1,4.87,4.91,4639.64,23281.59,5.02
4.95,5.08,4.88,5.07,3584.96,17901.4,4.99
5.03,5.12,5,5.07,3185.03,16160.54,5.07
5.08,5.24,4.95,5.19,4952.87,25290.63,5.11
5.19,5.63,5.14,5.48,6237.47,33774.83,5.41
5.54,6.52,5.4,6.41,18247.32,107082.33,5.87
6.41,6.69,5.98,6.45,8953.47,57310.11,6.4
6.35,6.68,5.99,6.61,29282.54,188980.54,6.45
6.6,6.79,6.36,6.79,10553.83,69278.3,6.56
6.8,7.69,6.45,7.55,9076.63,64494.6,7.11
7.55,9.2,7.14,8.74,16547.37,137967.35,8.34
8.74,9,8.1,8.88,10187.87,88039.65,8.64
8.79,12,8.54,10.51,12022.51,115017.37,9.57
10.93,12.49,10.29,11.38,13108.22,142946.13,10.91
11.4,16.41,11.11,11.54,16765.23,212338.01,12.67
11.86,11.86,7.1,10.57,27850.42,273439.3,9.82
10.57,11.93,9.69,9.91,18529.01,199234.3,10.75
10.07,11.15,9.49,10.97,13030.28,137756.84,10.57
10.97,11.7,10.38,11.63,15778.91,173861.04,11.02
11.63,12.66,11.53,11.97,10540.32,126506.12,12
12.11,12.38,11.53,12.28,15436.14,185235.81,12
12.2,12.99,11.5,12.39,23219.88,289503.62,12.47
12.39,12.45,10.42,11.85,14024.66,164981.36,11.76
11.85,11.97,11.03,11.6,19919.18,232510.29,11.67
11.6,11.7,9.5,10.43,17310.33,191295.89,11.05
10.35,11.05,10.3,10.66,15243.36,163135.3,10.7
10.67,10.87,10.25,10.81,21266,226246.67,10.64
10.82,11.65,10.64,11.57,15999.63,176875.15,11.05
11.56,12.29,11.03,12.25,24709.44,289128.86,11.7
12.29,12.74,11.75,12.34,23243.71,284078.22,12.22
12.44,13.59,12.24,13.36,24076.36,310465.96,12.9
13.35,13.94,13.03,13.38,26939.41,360693.42,13.39
13.38,13.62,12.75,13.2,22137.93,291007.7,13.15
13.2,13.29,12.91,13.22,13213.03,173233.82,13.11
13.13,13.29,12.77,13.15,14105.22,184975.89,13.11
13.11,14.19,13.04,13.89,23485.99,317347.9,13.51
13.94,15.7,13.5,15.38,30261.54,443598.11,14.66
15.48,19.2,15.38,17.49,38240.94,663145.27,17.34
17.49,21,17.08,19.82,29062.91,559080.09,19.24
19.76,23.5,19.57,23.14,24847.26,523426.98,21.07
23.46,27.58,22.42,27.5,35661.07,901887.24,25.29
27.36,31.49,25.25,29.54,38043.15,1081345.15,28.42
29.55,34.77,29.08,34.16,23917.94,770790.58,32.23
34.29,49.17,33,46,48553.54,2003467.67,41.26
45.76,48.38,36,46.74,24640.02,1115359.04,45.27
46.7,76.91,46.7,63.9,53297.22,3263260.82,61.23
64.37,100,63.36,92.11,42929.12,3565495.52,83.06
92.12,200,92.12,141,48323.34,6004388.47,124.25
141,259.34,45,91.64,135382.17,17402518.21,128.54
90.44,140.2,49.8,126.55,141417.94,12709117.42,89.87
126.55,170.28,101,128.8,92429.45,12392682.36,134.08
128.8,151.65,81.5,112.62,109691.01,12390470.4,112.96
112.89,123.97,98.77,115.04,71386.64,8078007.22,113.16
115.58,118.55,101.72,118.49,50956.62,5756171.41,112.96
118.49,129.94,114.03,128.97,48826.61,5949744.54,121.85
128.98,131,120.33,128.77,45822.26,5862768.99,127.95
128.77,128.8,107,109.11,64950.77,7654307.2,117.85
109.11,111.18,90,99.42,80107.13,8081937.14,100.89
99.43,108.18,90,100,49004.29,5034432.35,102.73
100,102.3,86.2,88.98,49783.11,4742415.16,95.26
88.83,90.3,63,66.34,128791.18,9971877.75,77.43
66.34,100,64.5,91.67,124088.73,10223553.88,82.39
91.67,95,77,85.04,69512.04,6111940.68,87.93
85.02,91.77,82,88.16,53923.42,4718662.51,87.51
88.16,101,87.9,95.55,74151.13,7093267.27,95.66
95.54,98.98,90,93.51,59843.28,5725371.08,95.67
93.51,101,93.12,99.71,64278.29,6275449.99,97.63
99.71,114,98.41,109.15,84453.68,8972015.63,106.24
109.15,134.95,109.15,128,96451.48,11553828.19,119.79
127.9,132.09,115.21,119.93,96081.63,11934553.21,124.21
119.91,128.79,115,124.49,88552.54,10903970.85,123.14
124.49,128,121.16,123.39,60207.08,7561451.02,125.59
123.38,127,121.54,126.54,55077.8,6848723.85,124.35
126.5,128.8,85,121.2,128679.12,14746466.39,114.6
121.25,128,120.11,127.98,74748.74,9339376.39,124.94
127.58,172,127.57,166,160136.67,23342576.65,145.77
166,206.6,156.2,179.56,202983.94,37419558.77,184.35
180.39,206,179.5,204.86,89887.28,17876764.26,198.88
204.86,363.65,203.51,341.24,256351.38,70808214.94,276.22
341.24,447.47,265.01,434.53,234564.01,85003648.89,362.39
434.53,874.81,378,829.15,288537.85,173556122.6,601.5
829.15,1163,747,1119.52,174970.76,163103763.8,932.18
1119.52,1153.27,542.38,693.3,307865.95,276428731.5,897.89
693.3,989.6,651,850.78,146545.21,125943779.5,859.42
850.78,869.98,382.21,595.03,367460.93,227884095.9,620.16
595.07,764.32,575.61,715,107897.7,73977058.98,685.62
715,830,703.45,828.79,71533.08,54777206.53,765.76
828.79,995,765,896.59,164621.46,141535899,859.77
895,905,765,810,84370.12,69352958.84,822.01
810,845,767.02,806.8,63240.63,51119031.43,808.33
806.81,834,725,813.23,91135.48,72166385.61,791.86
813.23,825.21,619,680.49,125595,92159697.2,733.78
680.49,755.42,530,655.83,259783.29,167561609.8,645.01
655.83,670,530.01,610.88,154918.16,93544786.07,603.83
610.77,646,400,567.48,291568.19,156922337.5,538.2
567.46,710,553,620,153656.29,98724214.3,642.5
620.02,656.95,609,637.24,61986.98,39342366.64,634.69
637.58,639.39,541,565.31,81388.45,48295438.15,593.39
564.31,592.6,466.1,491.99,129803.13,68999092.86,531.57
491.99,509.98,416.11,464.8,158918.78,72456032.99,455.93
464.8,465,339.79,423.42,129201.77,52973044.61,410
424.91,548,397.16,503.8,149455.38,72322978.22,483.91
505.18,516.53,438.05,459,78574.97,37533574.06,477.68
459.22,465.88,424,439,77454.89,34478838.37,445.15
439,459.24,420.27,455.39,53371.19,23479433.34,439.93
457.7,458.2,429.6,449.06,37273.42,16518109.6,443.16
449.07,547.1,441.44,528.44,85131.34,42447203.95,498.61
528.44,629.4,527.09,627.8,100512.09,58666011.33,583.67
627.8,683.26,613.03,657.13,98111.93,63797475.08,650.25
657.13,661.11,538.38,566.58,85799.41,51456572.55,599.73
566.58,616,552.11,591.29,47206.05,28011658.8,593.39
591.33,605.05,554.45,589.56,41491.44,24112569.33,581.15
591.46,658.88,589.56,630,47452.29,30149292.02,635.36
630.9,642.57,607.9,638.1,31647.45,19766692.22,624.59
637.9,638.73,610,628.63,28722.97,17908043.86,623.47
630,630,590,596.23,31524.85,19220495.27,609.69
596.23,607.2,555.9,589.59,53768.29,31380223.57,583.62
589.6,595.7,576.44,587.97,32977.85,19289945.72,584.94
589.82,597,481.55,521.97,96349.83,51040182.84,529.74
523.47,534.14,442,497,114205.28,56408960.52,493.93
496.96,523.09,495.02,500.85,44816.43,22786104.57,508.43
501.49,504.75,470.42,479.78,51234.94,24686711.36,481.83
479.99,492,456.3,477.98,57920.74,27417513.22,473.36
477.99,481.58,378.78,408.76,100246.19,42849592.24,427.44
410.92,452.67,390,401.77,96536.81,40031078.5,414.67
399.16,403.99,322.04,326.21,123298.81,45472857.42,368.8
326.24,395.55,275,362,261174.55,86825708.94,332.44
362.77,417.99,354.71,390.58,124663.24,48311911.51,387.54
390.59,394.25,341.22,348.69,79386.89,29298240.62,369.06
348.69,363,316.61,324.7,74333.8,25510614.3,343.19
324.55,353.1,318.24,345.39,73991.12,24825814.45,335.52
346.19,453.92,343.4,376.99,167524.05,66660646.28,397.92
376.97,415,342.05,353.12,96515.65,36264265.31,375.73
354.29,395.11,353.01,375.49,83491.86,31281192.54,374.66
375.48,383,360,374.38,48350.65,18120676.07,374.78
375.05,377.5,339.8,351.67,68910.33,24507940.88,355.65
351.67,359.3,304.99,331.79,104685.22,34169417.17,326.4
331.77,338.99,311.63,316.47,50717.55,16531195.79,325.95
316.48,321,280,282,54583,16801524.65,307.82
280,305,255,275.59,90332.58,25128925.15,278.18
275.6,280.94,152.4,199.69,345315.9,72636316.55,210.35
199.69,249.99,195.02,249.19,122999.85,27393596.08,222.71
249.33,309.9,215.75,216.9,199677.99,50531165.97,253.06
218.04,244.39,208.48,228.3,100102.29,22597758.15,225.75
228.78,259.31,215,256.99,99009.72,22735767.81,229.63
256.81,267.92,227.75,245.41,88540.79,21495963.65,242.78
245.84,256.15,232.05,253.47,56164.76,13695694.42,243.85
253.45,284.95,245,276.71,86982.2,23474298.86,269.87
276.71,297.95,271.12,282.01,59160.6,17026447.39,287.8
282.36,294.26,249,260,62352.08,16789526.88,269.27
260,272,236.4,252.87,66731.1,16826589.37,252.16
252.91,256.96,236.52,253.7,46606.76,11508282.97,246.92
253.6,262.98,231,236.15,52995.81,13052858.54,246.3
236.09,237.5,210,223.4,69012.65,15430305.79,223.59
223.35,238.64,221.43,226.12,54685.16,12597000.63,230.36
226.12,240,214.98,233.83,66596.38,15087626.83,226.55
233.83,247.01,227.01,241.96,55206.89,13069057.98,236.73
241.83,244.99,232.22,235.66,46146.28,11045021.26,239.35
235.43,240.9,230.86,237.76,41757.38,9826033.09,235.31
237.87,241.64,231,232.11,41127.4,9700094.19,235.85
232.11,232.51,219.03,224.99,46109.08,10376699.24,225.05
224.95,232.04,221.86,231.64,42349.97,9661638.57,228.14
231.64,257.39,230.94,244.76,71360.49,17393595.32,243.74
244.65,252,238.2,251.21,36149.16,8808555.44,243.67
251.28,268,247.04,260.2,81685.72,20988030.15,256.94
260.16,298.05,258.75,291.64,125939.56,34595959.56,274.7
291.65,317.99,272.31,276.79,114375.38,33164054.53,289.96
276.74,292,274.62,288.78,61266.18,17197486.47,280.7
288.97,297.44,276.66,280.19,62099.86,17961048.9,289.23
280.19,285.88,260.41,262.19,49654.94,13830898.51,278.54
262.19,271.5,260.45,261.46,60691.64,16105504,265.37
261.46,262.2,221.11,231,100690.26,24045785.58,238.81
231,235.93,198.12,230.54,169438.16,37686963.39,222.42
230.41,237.22,224.39,235.6,137398.52,31492974.25,229.21
235.39,246.24,233.02,234.79,148135.88,35595726.31,240.29
234.79,236.09,223,230,117133.45,27003168.27,230.53
230,237.25,223.12,233.81,122269.02,28277287.29,231.27
233.81,240.56,231.16,238.95,130960.24,30998840.1,236.7
239.06,248.19,236.1,245.71,131180.82,31816894.38,242.54
245.71,273,242.82,270.07,164839.05,42003154.15,254.81
270.04,284,259.82,282.84,148397.07,40239641.85,271.16
283.03,334.67,279.25,310.18,216922.89,66057548.49,304.52
310.9,502,303.01,383.53,376075.94,149299430.1,396.99
383.62,390.47,294,333,241817.2,82978515.77,343.15
332.95,350.44,310,326.5,158210.67,52010951.32,328.74
326.5,369.7,316,356.95,85604.91,29255265.02,341.75
356.78,389.89,348.64,388,92633.12,34030381.73,367.37
388,467.8,381.01,436.19,129378.44,54022347.01,417.55
436.08,466.64,422.03,461.8,92938.48,41969667.06,451.59
461.89,462,407.25,417.39,90491.2,39666248.63,438.34
417.11,436,410.5,433.55,46061.27,19647381.47,426.55
433.2,465,424.06,448.84,51166.49,22648394.06,442.64
448.84,451.13,352,386.91,95829.85,38739810.5,404.26
387.8,422.98,372.53,386.4,79652.6,31340893.92,393.47
386.37,405.97,363.73,375.64,51886.76,20034038.95,386.11
376.38,391.88,364.7,375.39,50803.49,19180444.71,377.54
375.39,390.99,369.12,390.99,46407.92,17577126.58,378.75
390.99,443.96,390.59,434.63,63100.44,26103084.08,413.68
434.63,447.99,409.07,431.07,48301.08,20690020.19,428.36
431.07,440.99,382,399.83,56403.49,23605713.48,418.52
399.77,421.91,393.11,410.9,37929.39,15626235.17,411.98
409.95,419,403.34,409.04,29393.67,12144445.37,413.17
408.36,419,406.5,416.96,21640.23,8958103.36,413.96
416.96,427.99,407.22,419,28686.67,11973845.07,417.4
419.35,423.99,412,418.24,22548.48,9458907.52,419.49
418.59,432.87,381.47,430.69,25385.91,10772299.82,424.34
430.18,452.19,377.87,451.92,29249.81,12855428.22,439.5
451.92,470.02,435,448.37,38562.31,17554758.59,455.23
448.43,463.97,438.59,458.07,26572.52,11934166.43,449.12
458.97,464.79,447.38,455.57,21642.34,9846819.53,454.98
456.3,458.08,435.03,443.31,22225.39,9988791.64,449.43
442.72,529.08,435,519.41,40283.11,18859807.37,468.18
522.13,588.71,485,573.8,50776.33,27447331.91,540.55
573.5,611,563,610,31075.87,18003682.52,579.35
610,778.85,603.21,754.83,86373.84,60801425.25,703.93
753.47,764.93,1.5,659.86,107180.5,69848911.54,651.69
658.8,704.93,608.64,702.48,48536.33,31571448.14,650.47
702.48,704.99,605.5,647.78,43760.3,28588839.71,653.31
647.78,678,636.8,662.45,23456.22,15436231.05,658.09
662.45,684.19,645,655.52,20752.16,13825068.26,666.2
655.52,665,645.01,654.67,14013.24,9163471.21,653.92
654.02,654.71,465.28,589.48,67375.08,38188186.8,566.8
589.47,603,579.43,583.52,20167.99,11891901.77,589.64
583.54,583.92,552.3,577.88,29443.5,16806225.36,570.8
577.7,585.95,564.81,568.31,23633.17,13650034.81,577.58
567.51,598.64,566.8,595.01,22199.91,12750924.27,574.37
596.25,628.98,590.88,621.65,25487.29,15572192.55,610.98
621.65,628.99,594.63,604.1,22032.26,13365892.17,606.65
602.93,609.5,592.1,599.33,17704.86,10626480.16,600.2
600.05,614.28,596,612.98,17212.1,10397459.55,604.08
612.98,616.99,604.99,614.34,15981.6,9748579.22,609.99
614.34,642,610,635.96,21173.81,13343702.36,630.2
635.26,656,624.13,654.52,21893.79,13912315.78,635.45
654.52,717.99,640,711.13,32191.55,21504081.44,668
711.1,745.19,670.32,703.46,38665.2,27450466.73,709.95
703.33,740.86,697.92,702.28,31702.8,22673694.96,715.2
701.17,755.07,683.23,750.75,43762.02,31573427.09,721.48
750.09,753.82,714,729.91,28751.5,21140531.86,735.28
729.91,778.07,721,760.75,36841.24,27432006.58,744.6
762.97,774.12,743,772.28,30318.97,23058076.48,760.52
772.28,793.27,764.01,788.52,20383.87,15851892.41,777.67
788.3,920,780,892.61,54570.61,46612998.01,854.18
892.61,980.74,859,966.3,50413.08,47404831.32,940.33
966.34,1139.89,812.28,906.2,130006.77,127143435.1,977.98
906.2,941.81,751.34,818.27,97507.35,81439665.84,835.22
819.52,928,808,921.98,57422.44,50386916.37,877.48
921.98,937.74,881.48,918.6,36549.3,33226282.48,909.08
918.6,1044.23,910,1033.18,45881.7,45009524.02,980.99
1033.72,1074.69,913.73,1012.4,64788.29,65350534.13,1008.68
1011.01,1068.99,975.1,1056.4,33644.1,34444674.34,1023.8
1056.4,1220,1039.07,1152.2,63593.69,72519825.98,1140.36
1152.11,1298,1133,1260,42012.24,51464937.65,1225
1260,1350,975,1176.55,83594.61,99403145.34,1189.11
1176.58,1260,944.36,969.4,74351,84566360.21,1137.39
969.4,1117.9,891.33,956.02,80843.37,81528573.54,1008.48
956.02,1097,937.52,1083.94,62108.54,63959599.58,1029.8
1083.95,1202,1066.49,1184.03,49031.97,55935322.4,1140.79
1184.05,1229,1141,1173.45,33359.71,39650803.83,1188.58
1171,1252.32,1150,1233.2,32962.77,39856049.96,1209.12
1231.85,1347.02,1223.42,1333,38442.54,49844623.64,1296.6
1336.77,1623.01,1315.68,1558.02,75192.23,112410379,1494.97
1554.04,1892,1525,1776.89,97338.55,165551834.8,1700.78
1776.8,2021,1641.22,2013.99,90835.63,164624631.6,1812.34
2013.99,2760.1,1850,2042,146885.75,335713072.9,2285.54
2042.89,2584.34,2041.48,2540.94,99313.59,230799852.1,2323.95
2538.1,2933,2460,2899.99,95593.86,263203060.3,2753.35
2899.01,2980,2120,2630,145816.68,373376184.3,2560.59
2630.06,2789,2460.62,2557.66,83931.01,222127234.4,2646.55
2557.66,2635.72,2291,2412.41,89564.92,221696793,2475.26
2421.3,2639.47,2374.34,2550.07,63981.33,162642462.6,2542.03
2550.13,2564.65,1967.65,1970.51,93219.55,213626582.4,2291.65
1970.51,2938,1830,2832.71,158759.26,373650602.5,2353.57
2824.82,2855,2400,2680.56,96722.3,255392225.3,2640.47
2681.6,3339.66,2569.69,3263.62,75399.99,214100409.6,2839.53
3263.51,3934,3146.1,3855.1,81476.64,280396057.8,3441.43
3855.04,4480,3800,4099.55,115667.85,479411340.1,4144.72
4091.99,4449.98,3600,4333.38,81564.16,333887212.2,4093.55
4333.38,4979.9,4169.01,4599.9,74476.54,342741463,4602.01
4599.9,4700,4001.93,4308.72,116734.9,511350007.3,4380.44
4322.44,4377.65,2972.01,3678.93,193603.19,714150399.4,3688.73
3669.07,4122.7,3463,3779.17,98952.29,375790603.2,3797.69
3781.13,4349,3615,4326.09,75893.61,304837521.4,4016.64
4326.09,4463,4137.96,4423.3,57901.87,249570312.4,4310.23
4422.72,5846.43,4404.5,5801.29,100695,515496087.2,5119.38
5795.01,6180,5101.36,6013.46,89063.03,506679702,5689
6010.85,6071.07,5366,5730.69,86825.63,499486209.6,5752.75
5731.7,7569.9,5683,7388.83,103766.35,691992003.6,6668.75
7388.79,7888,6218,6355.13,121211.69,858377908,7081.64
6355.13,7997,5555.55,7771.03,137772.94,938343748.1,6810.8
7775.55,8737,7675,8717.99,66965.78,545750581.6,8149.69
8718,11395,8538.2,10872,121349.59,1212675947,9993.24
10875.68,16666.66,10513.16,14607.49,127368.46,1714199227,13458.58
14601.01,19377,13011,19187.78,107895.44,1771343597,16417.22
19187.78,19666,11159.93,14619,176737.71,2789395173,15782.68
14619,16480.52,12050,12640,112591.55,1600749103,14217.31
12640,17234.99,12491.21,17149.67,88600.07,1310392353,14789.97
17142.43,17149.97,12800,14197.78,98253.85,1416063871,14412.3
14197.78,14394.36,9222,12775.99,142901.92,1661556694,11627.25
12782.99,12791.88,9927.54,11446.54,93158.53,1032193086,11079.96
11446.54,11989.15,7625.25,9225.86,140749.13,1336435712,9495.16
9225.31,9350.09,5920.72,8560,225092.43,1718676207,7635.42
8560,11135.83,7820,11101,104031.24,971619234.9,9339.69
11101,11780,9373.48,9689.99,115383.37,1218677087,10561.98
9688.26,11503.24,9260,11445,73690.24,770627758.3,10457.66
11445,11688,8366,8791.47,122039.42,1209893293,9913.95
8795.04,9892,7682,7860.83,119285.97,1036658724,8690.53
7860.83,9188.1,7325.37,8547,100568.67,850724476.8,8459.14
8541.96,8680,6550,6928.62,110491.38,833496422.2,7543.54
6926.5,7506.84,6427.16,6904.9,91595.84,634792287.7,6930.36
6904.21,8239.33,6611.49,8000.41,74337.07,556539022.7,7486.7
8003.39,9023.4,7806.81,8920.71,77746.58,647947563.3,8334.1
8924.93,9755.53,8647.29,9345.11,120105.87,1094849928,9115.71
9352.97,9948.98,8815.91,9823.28,68139.8,636115442.8,9335.45
9827.04,9918.41,8208.81,8481.6,92172.9,830858134,9014.13
8481.72,8900.9,7929.53,8231.2,73018.52,616058352.2,8437.01
8225.55,8590,7267.24,7335.99,63959.7,500036024.2,7817.99
7335.99,7700,7026.9,7642,47832.26,354129510.5,7403.57
7642,7790.69,7360,7492.7,43681.62,331941222.7,7599.1
7498,7498,6120,6476.7,57291.68,381520060,6659.26
