,Open,High,Low,Close,VolumeBTC,VolumeCurrency,WeightedPrice,candlecolor,engulfing,stochRSI,SMA10Close,SMA20Close,SMA50Close,SMA100Close,SMA200Close,IchimokuconversionLine,IchimokuBaseline,IchimokuLeadingSpanA,IchimokuLeadingSpanB,IchimokuLaggingSpan,IchimokuCloudSpan,DistanceLeadingSpanA,DistanceLeadingSpanB,ConversionLineBaseLine,AverageTrueRange,SupportLine1,SupportLine2,SupportLine3,SupportSlope1,SupportSlope2,SupportSlope3,ResistantLine1,ResistantLine2,ResistantLine3,ResistanceSlope1,ResistanceSlope2,ResistanceSlope3,CategoricalIncrease
201,276.74,292.0,274.62,288.78,0.29562992,17197486.0,280.7,-1.0,0.0,0.92358357,0.13887389,0.13887562,0.08280421,0.43939018,0.2277218,0.92980814,0.8882367,0.90902245,1.3546644,0.86290604,-0.44564202,287.87097,287.42532,0.04157144,20.930714,0.66193694,0.66193694,0.66193694,1.3105367e-05,1.3105367e-05,1.3105367e-05,1.9718388,1.1011497,1.1011497,1.2634947e-05,2.3065735e-05,2.3065735e-05,0
202,288.97,297.44,276.66,280.19,0.29964414,17961048.0,289.23,1.0,0.0,1.0,0.09351511,0.11032157,0.094644345,0.48992968,0.19899353,0.958314,0.9394875,0.94890076,1.3555088,0.7741176,-0.40660802,279.2411,278.8345,0.01882651,20.207857,0.6882016,0.6882016,0.6882016,1.3507148e-05,1.3507148e-05,1.3507148e-05,2.0152884,1.1176348,1.1176348,1.3022306e-05,2.377288e-05,2.377288e-05,0
203,280.19,285.88,260.41,262.19,0.239588,13830899.0,278.54,-1.0,0.0,1.0,0.015099737,0.04958999,0.1513513,0.5980217,0.13875109,1.0241047,1.0039856,1.0140451,1.4291162,0.8707426,-0.41507113,261.17596,260.7609,0.020118998,20.462856,0.74188524,0.74188524,0.74188524,1.4434448e-05,1.4434448e-05,1.4434448e-05,2.135625,1.1761847,1.1344445,1.3916319e-05,2.5404946e-05,5.5330278e-05,0
204,262.19,271.5,260.45,261.46,0.29283395,16105504.0,265.37,-1.0,0.0,1.0,0.0008452536,0.046517633,0.13660446,0.60792434,0.13140883,1.0323759,1.0096955,1.0210357,1.4331064,0.9829037,-0.4120707,260.43896,260.0269,0.022680333,20.495,0.750468,0.750468,0.750468,1.4474748e-05,1.4474748e-05,1.4474748e-05,2.1236703,1.1615167,1.100239,1.3955174e-05,2.5475878e-05,5.5484757e-05,0
205,261.46,262.2,221.11,231.0,0.48581147,24045786.0,238.81,-1.0,0.0,0.8732535,0.14669263,0.08106926,0.26575238,0.8258771,0.011303463,1.1881602,1.1428355,1.1654978,1.4860173,1.0623809,-0.32051948,229.8345,229.51398,0.045324676,19.855715,0.8568603,0.8568603,0.8568603,1.638341e-05,1.638341e-05,1.638341e-05,2.3835907,1.2946662,1.2044071,1.5795324e-05,2.8835164e-05,6.280106e-05,0
206,231.0,235.93,198.12,230.54,0.81746876,37686964.0,222.42,-1.0,0.0,0.66075116,0.14870304,0.07830311,0.24669558,0.834188,0.0043699574,1.1692114,1.1451159,1.1571636,1.465017,1.0994622,-0.3078533,229.38284,229.07498,0.024095602,21.87857,0.8660845,0.8660845,0.8660845,1.6416101e-05,1.6416101e-05,1.6416101e-05,2.368365,1.2775048,1.1671642,1.5826841e-05,2.88927e-05,6.292637e-05,1
207,230.41,237.22,224.39,235.6,0.6628385,31492974.0,229.21,-1.0,1.0,0.58969545,0.1179966,0.053953733,0.19891511,0.79920924,0.020944398,1.0953099,1.0953099,1.0953099,1.3946307,1.1744907,-0.29932088,234.50468,234.20537,0.0,23.862143,0.8409168,0.8409168,0.8409168,1.5756435e-05,1.5756435e-05,1.5756435e-05,2.2981105,1.2310413,1.1045768,1.5486927e-05,2.8272168e-05,6.1574894e-05,0
208,235.39,246.24,233.02,234.79,0.71459204,35595730.0,240.29,1.0,0.0,0.4151419,0.11520508,0.060187828,0.18830104,0.8102888,0.012613399,1.0990885,1.0990885,1.0990885,1.3722901,1.2011158,-0.27320158,233.69092,233.41771,0.0,24.018572,0.731153,0.731153,0.731153,6.6730036e-06,6.6730036e-06,6.6730036e-06,2.2867458,1.2164868,1.0719748,1.5540354e-05,2.8369705e-05,6.178732e-05,0
209,234.79,236.09,223.0,230.0,0.5650006,27003168.0,230.53,-1.0,0.0,0.40230128,0.1273826,0.08415218,0.19852869,0.8526339,0.012981304,1.1219783,1.1219783,1.1219783,1.3782173,1.1304348,-0.25623912,228.87802,228.62178,0.0,24.0,0.7272064,0.7272064,0.7272064,5.166315e-06,5.166315e-06,5.166315e-06,2.3148398,1.2229205,1.0706087,1.5864e-05,2.8960534e-05,6.0355902e-05,1
210,230.0,237.25,223.12,233.81,0.5897402,28277288.0,231.27,-1.0,0.0,0.47590405,0.08264831,0.065666564,0.17076857,0.82518196,0.0013410462,1.0597494,1.1036953,1.0817224,1.2966083,1.0815191,-0.21488602,232.72827,232.5134,-0.04394594,24.207857,0.86845523,0.86845523,0.86845523,1.52291595e-05,1.52291595e-05,1.52291595e-05,2.2580678,1.1846827,1.0200317,1.560549e-05,2.8488615e-05,5.9372385e-05,1
211,233.81,240.56,231.16,238.95,0.63162464,30998840.0,236.7,1.0,0.0,0.51480263,0.04137267,0.041037872,0.13485499,0.78819126,0.015364093,1.0369533,1.0799539,1.0584537,1.2687173,1.0617284,-0.21026365,237.89154,237.68129,-0.043000627,23.327858,0.8567699,0.8567699,0.8567699,1.4901569e-05,1.4901569e-05,1.4901569e-05,2.1910098,1.1415559,0.99288553,1.5269805e-05,2.7875802e-05,5.3235926e-05,1
212,239.06,248.19,236.1,245.71,0.63264996,31816894.0,242.54,1.0,0.0,0.36107466,0.00755769,0.013066216,0.09129055,0.7403818,0.037650686,0.9849009,1.0502422,1.0175716,1.2338122,0.96109235,-0.21624069,244.69243,244.47618,-0.06534126,23.01357,0.84005773,0.84005773,0.84005773,1.4491595e-05,1.4491595e-05,1.4491595e-05,2.112904,1.0932525,0.9790403,1.48497e-05,2.7108881e-05,4.4838536e-05,1
213,245.71,273.0,242.82,270.07,0.7949261,42003156.0,254.81,1.0,0.0,0.0,0.10984189,0.076839335,0.014768763,0.5798641,0.11996371,0.8694413,0.9555115,0.9124764,1.1225238,0.82719296,-0.2100474,269.15753,268.94748,-0.08607028,22.38,0.77057755,0.77057755,0.77057755,1.318447e-05,1.318447e-05,1.318447e-05,1.9062399,0.97950363,0.918984,1.3510275e-05,2.466369e-05,3.3210275e-05,1
214,270.04,284.0,259.82,282.84,0.71558076,40239640.0,271.16,1.0,0.0,0.0,0.1472458,0.1118088,0.06311413,0.50271994,0.15498321,0.83283836,0.912371,0.87260467,1.0718428,0.7994626,-0.19923809,281.9674,281.76816,-0.0795326,21.72857,0.741844,0.741844,0.741844,1.2589201e-05,1.2589201e-05,1.2589201e-05,1.8049465,0.96521,0.96521,1.29002965e-05,2.2808726e-05,2.2808726e-05,1
215,283.03,334.67,279.25,310.18,1.0459448,66057548.0,304.52,1.0,0.0,0.0,0.21551679,0.18077084,0.14972661,0.35265395,0.2249755,0.77716166,0.8319524,0.804557,0.977368,0.7538526,-0.17281094,309.37546,309.20264,-0.054790765,20.192858,0.68202513,0.68202513,0.68202513,1.1479559e-05,1.1479559e-05,1.1479559e-05,1.6320846,0.9155974,0.9155974,1.17632335e-05,2.0021707e-05,2.0021707e-05,1
216,310.9,502.0,303.01,383.53,1.8131558,149299420.0,396.99,1.0,0.0,0.0,0.34490392,0.3272091,0.3158251,0.07285688,0.36921465,0.72702265,0.6945871,0.7108049,0.79044664,0.63087636,-0.07964175,382.81918,382.73956,0.032435533,22.91,0.556129,0.556129,0.556129,9.284097e-06,9.284097e-06,9.284097e-06,0.8726045,0.8726045,0.8726045,1.4151217e-05,1.4151217e-05,1.4151217e-05,0
217,383.62,390.47,294.0,333.0,1.1656572,82978510.0,343.15,1.0,0.0,0.31420472,0.19955556,0.20428228,0.21018077,0.22635165,0.26784158,1.0885886,1.0512313,1.0699099,0.98258257,0.7076877,0.087327324,331.93008,332.01743,0.037357356,35.639286,0.6457901,0.6457901,0.6457901,1.0692882e-05,1.0692882e-05,1.0692882e-05,1.5075076,1.5075076,1.5075076,9.392109e-06,9.392109e-06,9.392109e-06,0
218,332.95,350.44,310.0,326.5,0.76255405,52010950.0,328.74,-1.0,0.0,0.6191284,0.15378867,0.17591578,0.19705972,0.23490751,0.24826263,1.1102604,1.0721593,1.0912098,1.002144,0.72820824,0.08906585,325.40878,325.49786,0.038101073,40.710712,0.66406894,0.66406894,0.66406894,1.0905757e-05,1.0905757e-05,1.0905757e-05,1.5264865,1.5264865,1.5264865,9.579088e-06,9.579088e-06,9.579088e-06,1
219,326.5,369.7,316.0,356.95,0.41257375,29255266.0,341.75,-1.0,0.0,1.0,0.20028295,0.23692814,0.26823813,0.122039504,0.30791175,1.0157164,0.9806976,0.99820703,0.916655,0.65025914,0.081552036,355.95178,356.03336,0.03501891,42.81,0.61242044,0.61242044,0.61242044,9.97543e-06,9.97543e-06,9.97543e-06,1.3862488,0.9817622,0.9817622,8.761934e-06,0.00021864413,0.00021864413,1
220,356.78,389.89,348.64,388.0,0.44642854,34030380.0,367.37,1.0,0.0,0.69990355,0.23156185,0.2895773,0.32652578,0.02301933,0.35876006,0.9447938,0.9022165,0.9235051,0.843299,0.5798711,0.080206186,387.0765,387.1567,0.04257732,43.710712,0.5680494,0.5680494,0.5680494,9.177139e-06,9.177139e-06,9.177139e-06,1.266162,0.952835,0.952835,8.060753e-06,0.00011413597,0.00011413597,1
221,388.0,467.8,381.01,436.19,0.62348914,54022348.0,417.55,1.0,0.0,0.68381506,0.28110915,0.3553165,0.39835346,0.10010867,0.42522433,0.84607625,0.8025402,0.8243082,0.75013185,0.531053,0.07417639,435.3657,435.43988,0.043536074,43.95643,0.5094515,0.5094515,0.5094515,8.163254e-06,8.163254e-06,8.163254e-06,1.1181954,0.8938536,0.8938536,7.170206e-06,6.29093e-05,6.29093e-05,1
222,436.08,466.64,422.03,461.8,0.44785398,41969668.0,451.59,1.0,0.0,1.0,0.27826548,0.37510827,0.426534,0.15998355,0.45243645,0.80643135,0.75803375,0.7822326,0.70853186,0.53001297,0.07370073,461.01776,461.09146,0.048397575,49.239285,0.48516038,0.48516038,0.48516038,7.710545e-06,7.710545e-06,7.710545e-06,1.0535028,1.0129926,1.0129926,5.8960973e-06,1.3271329e-05,1.3271329e-05,0
223,461.89,462.0,407.25,417.39,0.43604216,39666250.0,438.34,1.0,-1.0,1.0,0.14970171,0.28686482,0.35690218,0.07894871,0.38869473,0.91259974,0.838688,0.8756439,0.7839191,0.60185915,0.09172477,416.51434,416.60608,0.07391169,51.48143,0.5412002,0.5412002,0.5412002,8.530942e-06,8.530942e-06,8.530942e-06,1.1629771,1.1179951,1.1179951,5.826092e-06,1.2666712e-05,1.2666712e-05,1
224,417.11,436.0,410.5,433.55,0.22194214,19647382.0,426.55,-1.0,0.0,1.0,0.14741552,0.29554722,0.37433144,0.12226156,0.40672436,0.9009918,0.80742705,0.8542094,0.7546996,0.60016143,0.09950986,432.6958,432.7953,0.093564756,54.45714,0.5253171,0.5253171,0.5253171,8.212962e-06,8.212962e-06,8.212962e-06,1.1140128,1.065621,1.065621,5.527228e-06,1.1882545e-05,1.1882545e-05,1
225,433.2,465.0,424.06,448.84,0.24653593,22648394.0,442.64,1.0,0.0,1.0,0.14288165,0.3003743,0.38522458,0.16062137,0.42215678,0.88673025,0.7799216,0.8333259,0.72899026,0.6497638,0.10433562,448.00668,448.11102,0.10680866,55.269287,0.51159924,0.51159924,0.51159924,7.933183e-06,7.933183e-06,7.933183e-06,1.0706201,1.0171822,1.0171822,5.2849487e-06,1.14777595e-05,1.14777595e-05,0
226,448.84,451.13,352.0,386.91,0.46172678,38739812.0,404.26,1.0,0.0,0.80266154,0.03014913,0.16023882,0.2765015,0.032255046,0.32392895,0.9844667,0.9047582,0.94461244,0.8456747,0.71538603,0.098937735,385.9654,386.06433,0.07970846,57.522144,0.59837335,0.59837335,0.59837335,9.202992e-06,9.202992e-06,9.202992e-06,1.2455045,1.2018299,1.2018299,5.0969293e-06,9.5488085e-06,9.5488085e-06,0
227,387.8,422.98,372.53,386.4,0.3837646,31340894.0,393.47,-1.0,0.0,0.82338154,0.03238354,0.13889623,0.2667469,0.03793737,0.31810015,1.00647,0.9059524,0.9562112,0.901941,0.7473602,0.054270186,385.4438,385.49805,0.1005176,63.739285,0.60409576,0.60409576,0.60409576,9.2151395e-06,9.2151395e-06,9.2151395e-06,1.3798118,1.2461617,1.1675208,3.31907e-06,4.6822465e-06,1.2008802e-05,0
228,386.37,405.97,363.73,375.64,0.2499801,20034038.0,386.11,-1.0,0.0,0.8173808,0.07617133,0.09415797,0.23732562,0.016355554,0.2934886,1.0432861,0.9319029,0.9875945,0.9319029,0.74590033,0.05569162,374.6524,374.7081,0.11138324,65.18714,0.6265155,0.6265155,0.6265155,9.479102e-06,9.479102e-06,9.479102e-06,1.4151505,1.2765284,1.1882004,3.4141428e-06,4.8163665e-06,1.2352787e-05,0
229,376.38,391.88,364.7,375.39,0.24475522,19180444.0,377.54,-1.0,0.0,0.56924766,0.08997842,0.07479421,0.23049629,0.02081089,0.28808,1.0874557,0.9325235,1.0099896,0.9325235,0.6984469,0.0774661,374.38,374.4575,0.1549322,66.47714,0.632094,0.632094,0.632094,9.485415e-06,9.485415e-06,9.485415e-06,1.4119173,1.2720681,1.1763556,3.4164166e-06,4.8195743e-06,1.2361013e-05,1
230,375.39,390.99,369.12,390.99,0.22357348,17577126.0,378.75,-1.0,0.0,0.34800863,0.051205914,0.093116194,0.25454974,0.06613545,0.3117443,1.0483644,0.895317,0.97184074,0.895317,0.66871274,0.0765237,390.01816,390.0947,0.1530474,64.46,0.6118704,0.6118704,0.6118704,9.106959e-06,9.106959e-06,9.106959e-06,1.216237,1.1495006,1.0536159,4.6272794e-06,9.449166e-06,3.3635755e-05,1
231,390.99,443.96,390.59,434.63,0.30398434,26103084.0,413.68,1.0,0.0,0.059113435,0.053654835,0.16609184,0.3230702,0.16556795,0.37640923,0.94176656,0.8054207,0.8735936,0.8054207,0.5314866,0.06817293,433.7564,433.8246,0.13634586,51.80857,0.5549657,0.5549657,0.5549657,8.192554e-06,8.192554e-06,8.192554e-06,1.0895694,1.0253228,0.9195536,4.162667e-06,8.500401e-06,3.0258483e-05,0
232,434.63,447.99,409.07,431.07,0.23268208,20690020.0,428.36,1.0,0.0,0.0,0.046201315,0.13650799,0.3101529,0.16170831,0.3662788,0.9476419,0.8120723,0.8798571,0.8120723,0.53480875,0.067784816,430.19016,430.25793,0.13556963,48.73,0.5641554,0.5641554,0.5641554,8.260213e-06,8.260213e-06,8.260213e-06,1.0940007,1.0299023,1.0299023,4.1970447e-06,8.252314e-06,8.252314e-06,0
233,431.07,440.99,382.0,399.83,0.27170795,23605714.0,418.52,-1.0,0.0,0.0,0.02063627,0.04586074,0.24879673,0.097733535,0.31143486,1.0216842,0.90663534,0.9641598,0.8755221,0.58925045,0.08863767,398.86584,398.95447,0.11504889,48.62143,0.61324203,0.61324203,0.61324203,8.905609e-06,8.905609e-06,8.905609e-06,1.1745752,1.1204512,1.1204512,4.524973e-06,7.727565e-06,7.727565e-06,1
234,399.77,421.91,393.11,410.9,0.18270938,15626235.0,411.98,-1.0,0.0,0.41852197,0.0111340955,0.055776343,0.26222876,0.12362254,0.32518142,0.99415916,0.8822098,0.9381845,0.8519348,0.5714042,0.086249694,409.96182,410.04807,0.11194938,48.999287,0.6016333,0.6016333,0.6016333,8.665685e-06,8.665685e-06,8.665685e-06,1.1381797,1.0825363,1.0825363,4.403066e-06,7.519378e-06,7.519378e-06,0
235,409.95,419.0,403.34,409.04,0.14158954,12144445.0,413.17,1.0,0.0,0.41387445,0.0121748485,0.035829015,0.25114706,0.11994353,0.31715015,0.9817255,0.8862214,0.93397343,0.85580873,0.5622922,0.07816473,408.10602,408.1842,0.095504105,48.11,0.6093446,0.6093446,0.6093446,8.705089e-06,8.705089e-06,8.705089e-06,1.1386021,1.0797497,1.0797497,4.4230883e-06,7.55357e-06,7.55357e-06,1
236,408.36,419.0,406.5,416.96,0.10423974,8958103.0,413.96,-1.0,1.0,0.13285226,0.0404835,0.04228823,0.25792018,0.13893251,0.3252764,0.9733787,0.86953187,0.9214553,0.83955294,0.56074923,0.08190234,416.03854,416.12045,0.10384689,43.029285,0.60269153,0.60269153,0.60269153,8.53974e-06,8.53974e-06,8.53974e-06,1.1123313,1.0517312,1.0048926,4.3390733e-06,7.410093e-06,2.6638909e-05,0
237,416.96,427.99,407.22,419.0,0.13818064,11973845.0,417.4,1.0,0.0,0.032405794,0.037983295,0.042961814,0.25290263,0.14412816,0.3236463,0.9686396,0.8748926,0.9217661,0.8354654,0.5702864,0.086300716,418.07825,418.16452,0.09374702,40.735714,0.6046947,0.6046947,0.6046947,8.498162e-06,8.498162e-06,8.498162e-06,1.1023139,1.0391911,0.9747487,4.3179475e-06,7.3740152e-06,2.6509211e-05,0
238,419.35,423.99,412.0,418.24,0.10861219,9458908.0,419.49,1.0,0.0,0.0,0.028440608,0.030941565,0.24219157,0.14305112,0.31747022,0.9715594,0.8823881,0.92697376,0.83698356,0.5874857,0.0899902,417.31302,417.403,0.08917129,38.30857,0.6107808,0.6107808,0.6107808,8.513604e-06,8.513604e-06,8.513604e-06,1.0997261,1.0336993,1.0336993,4.3257937e-06,7.387415e-06,7.387415e-06,1
239,418.59,432.87,381.47,430.69,0.122278325,10772300.0,424.34,-1.0,0.0,0.0,0.04663447,0.048303884,0.25517613,0.1686856,0.33240834,0.9486057,0.86468226,0.906644,0.8127888,0.6270636,0.09385521,429.78336,429.8772,0.083923474,37.34357,0.59800786,0.59800786,0.59800786,8.267501e-06,8.267501e-06,8.267501e-06,1.0634966,0.99670184,0.99670184,4.2007478e-06,7.173866e-06,7.173866e-06,1
240,430.18,452.19,377.87,451.92,0.14088821,12855428.0,439.5,1.0,0.0,0.24585351,0.07918437,0.084853515,0.2814538,0.20814502,0.35907584,0.91770667,0.8428704,0.88028854,0.7746061,0.62586296,0.105682425,451.0397,451.1454,0.074836254,38.090714,0.5746069,0.5746069,0.5746069,7.879115e-06,7.879115e-06,7.879115e-06,1.0093229,0.9578465,0.9578465,4.003408e-06,6.1906135e-06,6.1906135e-06,0
241,451.92,470.02,435.0,448.37,0.18574142,17554758.0,455.23,1.0,0.0,0.12526397,0.058304526,0.070479736,0.26639917,0.2035821,0.34903362,0.9256418,0.8712113,0.89842653,0.7807391,0.6917947,0.117687404,447.4716,447.58926,0.054430492,36.318573,0.58392435,0.58392435,0.58392435,7.941499e-06,7.941499e-06,7.941499e-06,1.013085,1.013085,1.013085,4.035105e-06,4.035105e-06,4.035105e-06,1
242,448.43,463.97,438.59,458.07,0.12798843,11934166.0,449.12,-1.0,0.0,0.20281197,0.07524614,0.088833585,0.27264655,0.22436397,0.35799637,0.92550266,0.86886287,0.89718276,0.76420635,0.8372738,0.1329764,457.17282,457.3058,0.056639817,35.216427,0.5762647,0.5762647,0.5762647,7.773331e-06,7.773331e-06,7.773331e-06,1.0260878,1.0260878,1.0260878,3.582657e-06,3.582657e-06,3.582657e-06,0
243,458.97,464.79,447.38,455.57,0.10424058,9846820.0,454.98,1.0,0.0,1.0,0.06424479,0.08424281,0.25898325,0.22447702,0.3495204,0.93058145,0.838532,0.8845567,0.7684,0.73095244,0.11615668,454.68546,454.8016,0.09204952,34.012142,0.5841972,0.5841972,0.5841972,7.815988e-06,7.815988e-06,7.815988e-06,1.2980587,1.0280569,1.0280569,1.0736743e-06,3.3893916e-06,3.3893916e-06,0
244,456.3,458.08,435.03,443.31,0.107047774,9988792.0,449.43,-1.0,0.0,0.9858388,0.025792334,0.05461077,0.22840856,0.2055336,0.32647786,0.95631725,0.87976813,0.91804266,0.78965056,0.7365049,0.1283921,442.39197,442.52036,0.07654914,33.314285,0.60529596,0.60529596,0.60529596,8.032144e-06,8.032144e-06,8.032144e-06,1.0527388,1.0527388,1.0527388,3.483127e-06,3.483127e-06,3.483127e-06,1
245,442.72,529.08,435.0,519.41,0.19402012,18859808.0,468.18,-1.0,1.0,1.0,0.16228606,0.19218248,0.3330498,0.32478178,0.4209739,0.8162049,0.756647,0.78642595,0.673957,0.68722206,0.11246896,518.6236,518.736,0.05955796,33.39857,0.5208657,0.5208657,0.5208657,6.8553354e-06,6.8553354e-06,6.8553354e-06,0.8953106,0.8953106,0.8953106,2.972806e-06,2.972806e-06,2.972806e-06,1
246,522.13,588.71,485.0,573.8,0.24455523,27447332.0,540.55,1.0,0.0,0.951809,0.2224573,0.26260543,0.3862391,0.39000767,0.4714106,0.7903015,0.76483095,0.77756625,0.6336703,0.6761938,0.14389595,573.02246,573.1663,0.025470547,36.306427,0.47537488,0.47537488,0.47537488,6.205524e-06,6.205524e-06,6.205524e-06,0.9220634,0.9220634,0.9220634,1.6773694e-06,1.6773694e-06,1.6773694e-06,1
247,573.5,611.0,563.0,610.0,0.14966792,18003682.0,579.35,1.0,0.0,0.73227876,0.24288853,0.2910467,0.4118741,0.42712852,0.4981622,0.7922787,0.77107376,0.78167623,0.64494264,0.7150656,0.1367336,609.2183,609.35504,0.021204919,40.934284,0.45084542,0.45084542,0.45084542,5.837262e-06,5.837262e-06,5.837262e-06,0.9650984,0.9650984,0.9650984,6.2955843e-07,6.2955843e-07,6.2955843e-07,1
248,610.0,778.85,603.21,754.83,0.41598856,60801424.0,703.93,1.0,0.0,0.9102799,0.36285257,0.41226304,0.5152119,0.53741825,0.5904851,0.6550283,0.63789195,0.6464601,0.53596175,0.6117934,0.11049839,754.18353,754.29407,0.01713631,40.149284,0.36734074,0.36734074,0.36734074,4.7172607e-06,4.7172607e-06,4.7172607e-06,0.8094538,0.8094538,0.8094538,2.5794964e-07,2.5794964e-07,2.5794964e-07,0
249,753.47,764.93,1.5,659.86,0.5161757,69848910.0,651.69,1.0,0.0,1.0,0.22014216,0.2989407,0.43044707,0.46892887,0.52591366,0.8764889,0.8568863,0.86668766,0.7402858,0.63254327,0.12640181,658.9933,659.1197,0.019602643,50.637856,0.42366946,0.42366946,0.42366946,5.39619e-06,5.39619e-06,5.39619e-06,1.1803261,1.1803261,1.1803261,-0.00015974996,-0.00015974996,-0.00015974996,1
250,658.8,704.93,608.64,702.48,0.23373681,31571448.0,650.47,-1.0,0.0,1.0,0.23483373,0.32122692,0.45451885,0.50024354,0.55005544,0.55542505,0.55542505,0.55542505,0.55542505,0.6171706,0.0,701.92456,701.92456,0.0,104.05,0.0021352922,0.0021352922,0.0021352922,-0.0037074042,-0.0037074042,-0.0037074042,0.86977565,0.75316024,0.5209392,-0.00015005782,-4.4499393e-05,-5.6976834e-05,0
251,702.48,704.99,605.5,647.78,0.2107321,28588840.0,653.31,1.0,0.0,1.0,0.13154158,0.23986693,0.39531416,0.4563003,0.5067154,0.6023264,0.6023264,0.6023264,0.6023264,0.6928896,0.0,647.1777,647.1777,0.0,110.035,0.9311958,0.9311958,0.9311958,-0.0040204655,-0.0040204655,-0.0040204655,0.73994774,0.7600355,0.61301225,-0.00016272903,-4.825702e-05,-3.847746e-05,1
252,647.78,678.0,636.8,662.45,0.11295348,15436231.0,658.09,-1.0,0.0,0.67205125,0.12067175,0.24061212,0.3978664,0.46743768,0.51283276,0.5889878,0.5889878,0.5889878,0.5889878,0.5840592,0.0,661.861,661.861,0.0,115.65786,366.17838,366.17838,366.17838,-0.003931432,-0.003931432,-0.003931432,0.5676268,0.6915895,0.59938604,-0.00015912538,-4.7188365e-05,-3.136378e-05,0
253,662.45,684.19,645.0,655.52,0.09993099,13825068.0,666.2,1.0,0.0,0.66324115,0.0801974,0.21493547,0.379838,0.45966455,0.5027184,0.5952145,0.5952145,0.5952145,0.5952145,0.5894557,0.0,654.9248,654.9248,0.0,117.744286,148811.72,148811.72,148811.72,-0.003972994,-0.003972994,-0.003972994,0.45000508,0.6503627,0.62983537,-0.00016080763,-4.768723e-05,-2.3472827e-05,0
254,655.52,665.0,645.01,654.67,0.0674794,9163471.0,653.92,-1.0,0.0,0.5140678,0.048461057,0.19438802,0.36701667,0.45654163,0.49715766,0.5959873,0.5959873,0.5959873,0.5959873,0.57378525,0.0,654.07404,654.07404,0.0,116.87215,59920844.0,59920844.0,59920844.0,-0.0039781528,-0.0039781528,-0.0039781528,0.3534828,0.60598123,0.6249475,-0.00016101642,-4.7749145e-05,-2.131902e-05,0
255,654.02,654.71,465.28,589.48,0.32443607,38188188.0,566.8,-1.0,0.0,0.5239581,0.09262401,0.08461949,0.28367478,0.39383167,0.43610004,0.66189694,0.66189694,0.66189694,0.66189694,0.6368155,0.0,588.8181,588.8181,0.0,112.99143,26761384000.0,26761384000.0,26761384000.0,-0.004418093,-0.004418093,-0.004418093,0.30797046,0.626257,0.7140884,-0.00017882306,-5.3029675e-05,-1.8717117e-05,0
256,589.47,603.0,579.43,583.52,0.09711334,11891902.0,589.64,-1.0,0.0,0.1209938,0.11579209,0.059808575,0.2640715,0.3857604,0.42539552,0.6686575,0.6686575,0.6686575,0.6686575,0.67005414,0.0,582.8513,582.8513,0.0,124.02071,10871743000000.0,10871743000000.0,10871743000000.0,-0.0044632186,-0.0044632186,-0.0044632186,0.2440674,0.5887162,0.7327199,-0.00018064953,-5.357131e-05,-1.5856805e-05,0
