"","zz500","zz500.1"
"2013-04-10",0,-0.00188011501880114
"2013-04-11",0,-0.00387811634349022
"2013-04-12",0,-0.0081201334816462
"2013-04-15",0,-0.0133452955029719
"2013-04-16",0,0.0103432598317799
"2013-04-17",0,0.0083248959388007
"2013-04-18",0.00290081445944446,0.00290081445944446
"2013-04-19",0,0.0200244743575482
"2013-04-22",0.00447158905005995,0.00447158905005995
"2013-04-23",-0.0260586319218241,-0.0260586319218241
"2013-04-24",0,0.0189520624303232
"2013-04-25",0,-0.0144420131291029
"2013-04-26",0,-0.014986678507993
"2013-05-02",0,0.00428265524625271
"2013-05-03",0,0.018628661205252
"2013-05-06",0.0178473063787596,0.0178473063787596
"2013-05-07",0.00216473644333792,0.00216473644333792
"2013-05-08",0.00853223890268939,0.00853223890268939
"2013-05-09",0.000642535874919803,0.000642535874919803
"2013-05-10",0.00599315068493134,0.00599315068493134
"2013-05-13",0.0036170212765958,0.0036170212765958
"2013-05-14",-0.0105999576001696,-0.0105999576001696
"2013-05-15",0,0.0127490893507607
"2013-05-16",0.00962657357452668,0.00962657357452668
"2013-05-20",0.0262992455993294,0.0262992455993294
"2013-05-21",0.0122511485451762,0.0122511485451762
"2013-05-22",-0.00736258194654571,-0.00736258194654571
"2013-05-23",-0.00792521845153416,-0.00792521845153416
"2013-05-24",0,0.0147480540761982
"2013-05-28",0,0.011707710940654
"2013-05-29",0.00728252194732648,0.00728252194732648
"2013-05-30",0,0.00227790432801811
"2013-05-31",0,-0.00573122529644277
"2013-06-03",0,-0.00636056450009936
"2013-06-04",0,-0.0186037207441488
"2013-06-05",0,0.00397472482674277
"2013-06-06",0,-0.016546543498122
"2013-06-07",0,-0.018476465730801
"2013-06-13",0,-0.0263960458512987
"2013-06-14",0,0.0187945560596241
"2013-06-17",0,0.00222646310432562
"2013-06-18",0.00359674177509772,0.00359674177509772
"2013-06-19",0,-0.00558659217877089
"2013-06-20",0,-0.0310578757684969
"2013-06-21",0,-0.00481347773766549
"2013-06-24",0,-0.058590744201385
"2013-06-25",0,-0.00397010742643633
"2013-06-26",0,0.019812426729191
"2013-06-27",0,-0.0154040694332681
"2013-06-28",0,0.000934033858727368
"2013-07-02",0,0.033477195847428
"2013-07-03",0.00169300225733626,0.00169300225733626
"2013-07-05",0,0.00225352112676047
"2013-07-08",0,-0.0367622259696458
"2013-07-09",0,0.00560224089635852
"2013-07-10",0,0.0298282265552461
"2013-07-11",0,0.0265975431083061
"2013-07-12",-0.00834339664068506,-0.00834339664068506
"2013-07-15",0.0192627034207904,0.0192627034207904
"2013-07-16",0.0118388182904312,0.0118388182904312
"2013-07-17",0,-0.0137398024903392
"2013-07-18",0,-0.0009795385285154
"2013-07-19",0,-0.0236409194901406
"2013-07-22",0,0.018634233430038
"2013-07-23",0,0.0228940738306496
"2013-07-24",0.00556864424930392,0.00556864424930392
"2013-07-25",0,-0.0179978700745473
"2013-07-26",0,-0.00108448107580528
"2013-07-29",0,-0.0183476278362827
"2013-07-30",0,-0.00431320504313204
"2013-07-31",0,0.00533155614795078
"2013-08-01",0,0.025080101646227
"2013-08-02",0.00334123733563274,0.00334123733563274
"2013-08-05",0.0156837469115909,0.0156837469115909
"2013-08-06",0.010153358011634,0.010153358011634
"2013-08-07",0,-0.00900429274421521
"2013-08-08",0,0.00253565768621233
"2013-08-09",0,0.00347771103382866
"2013-08-12",0,0.015227893299727
"2013-08-13",0.00496534602255094,0.00496534602255094
"2013-08-16",0,-0.0363355635615028
"2013-08-19",0,0.0145268105105747
"2013-08-20",0,-0.00242156243419667
"2013-08-21",0,0.00738786279683379
"2013-08-22",0,0.00240963855421694
"2013-08-23",0,-0.00229933110367886
"2013-08-30",0,0.00942803268384673
"2013-09-06",0,0.0332088003320881
"2013-09-09",0.00974286862193652,0.00974286862193652
"2013-09-10",0.00964886103650642,0.00964886103650642
"2013-09-11",-0.00906403940886691,-0.00906403940886691
"2013-09-12",0.00278385364883671,0.00278385364883671
"2013-09-13",0.00109062066230425,0.00109062066230425
"2013-09-16",0.00069327523026641,0.00069327523026641
"2013-09-17",-0.016825019794141,-0.016825019794141
"2013-09-18",0,0.00895913025971407
"2013-09-23",0,0.0194552529182881
"2013-09-24",0.000685065570561694,0.000685065570561694
"2013-09-27",0,-0.0192665036674817
"2013-09-30",0,0.0121659353809334
"2013-10-08",0.0158620689655173,0.0158620689655173
"2013-10-09",0.0105712346038214,0.0105712346038214
"2013-10-10",0,-0.00518234165067188
"2013-10-11",0,0.0162068300212233
"2013-10-22",0.000379722802354543,0.000379722802354543
"2013-10-23",0,-0.0241032453976088
"2013-10-24",0,-0.0063204978607545
"2013-10-25",0,-0.0186906742342696
"2013-10-29",0,-0.0293179098524131
"2013-10-30",0,0.0154099034312718
"2013-10-31",0,-0.0128490489680291
"2013-11-01",0,-0.00276724402992723
"2013-11-04",0,0.00657759506680367
"2013-11-05",0,0.0124566060853584
"2013-11-06",0,-0.0101855586930214
"2013-11-07",0,-0.0132450331125827
"2013-11-08",0,-0.0142488384099123
"2013-11-12",0,0.013093118257044
"2013-11-13",-0.0176799007444168,-0.0176799007444168
"2013-11-14",0,0.0126302494474266
"2013-11-15",0,0.0198524061947822
"2013-11-18",0.023134936812067,0.023134936812067
"2013-11-19",0.00308795696782527,0.00308795696782527
"2013-11-20",0,0.00943396226415105
"2013-11-21",0,-0.00324643384161327
"2013-11-22",0,-0.00562574022897755
"2013-11-25",0,-0.000694789081886027
"2013-11-26",0,0.0013905442987685
"2013-11-27",0.010910533624281,0.010910533624281
"2013-11-29",0,0.0138343799058085
"2013-12-02",-0.0423884641440047,-0.0423884641440047
"2013-12-03",0,0.0224355735219808
"2013-12-04",0,0.0179895225857467
"2013-12-05",-0.00106806486066613,-0.00106806486066613
"2013-12-06",-0.00243001555209943,-0.00243001555209943
"2013-12-09",0.00701549254603928,0.00701549254603928
"2013-12-10",0,0.000580551523947648
"2013-12-11",0,-0.0105405666763368
"2013-12-12",0,0.00234558248631744
"2013-12-13",0,0.00175507020280818
"2013-12-16",0,-0.0166439556161184
"2013-12-17",0,-0.00613679105216269
"2013-12-18",0,0
"2013-12-19",0,-0.00956080071706
"2013-12-20",0,-0.0121669180492709
"2013-12-23",0,-0.00101791530944628
"2013-12-24",0,0.00652129610760133
"2013-12-27",0,0.00809880542619967
"2013-12-30",0,0.00291223137176133
"2013-12-31",0.00410533693801929,0.00410533693801929
"2014-01-02",0,0.00458715596330284
"2014-01-03",0,-0.0077427039904705
"2014-01-06",0,-0.0265106042416967
"2014-01-07",0,0.00565203987257235
"2014-01-08",0.00122624156958917,0.00122624156958917
"2014-01-09",0,-0.0107164727495407
"2014-01-10",0,-0.0174352625606108
"2014-01-13",0,-0.00440991180176398
"2014-01-14",0,0.0187724108837797
"2014-01-15",0.00631469979296062,0.00631469979296062
"2014-01-16",0,0.00144018105133226
"2014-01-17",0,-0.0107858243451464
"2014-01-21",0,0.00716510903426792
"2014-01-22",0,0.0254665429425716
"2014-01-23",0.00633420470540913,0.00633420470540913
"2014-01-24",0.0123888500349687,0.0123888500349687
"2014-01-27",0,-0.00029606237047286
"2014-01-28",0,-0.00227048371174721
"2014-01-29",0.00831107153457999,0.00831107153457999
"2014-01-30",-0.00559317044450969,-0.00559317044450969
"2014-02-07",0.0174659561870927,0.0174659561870927
"2014-02-10",0.0281253030743867,0.0281253030743867
"2014-02-11",0.00132063012923322,0.00132063012923322
"2014-02-12",0,0.0101742816768722
"2014-02-13",-0.0140818800708757,-0.0140818800708757
"2014-02-14",0,0.0163639803253879
"2014-02-18",0.0167519776640297,0.0167519776640297
"2014-02-19",0,0
"2014-02-20",-0.0134553775743707,-0.0134553775743707
"2014-02-21",0,-0.00630914826498441
"2014-02-24",0,-0.00382819794584499
"2014-02-25",0,-0.0335551598087919
"2014-02-26",0,0.00630394724081085
"2014-02-27",0,-0.0127216653816501
"2014-02-28",0,0.0100546661460368
"2014-03-03",0.0197158596694693,0.0197158596694693
"2014-03-04",9.47777461852706e-05,9.47777461852706e-05
"2014-03-05",-0.00492797573919623,-0.00492797573919623
"2014-03-06",0,-0.00161904761904763
"2014-03-07",0,-0.00486501955547081
"2014-03-10",0,-0.0389187116564417
"2014-03-11",0,0.000897666068222724
"2014-03-12",0,0.000298953662182244
"2014-03-13",0,0.0100617652918908
"2014-03-14",-0.00433967846927696,-0.00433967846927696
"2014-03-17",0,0.0189202575532441
"2014-03-18",0.00515263464903759,0.00515263464903759
"2014-03-19",0,-0.00193442305832281
"2014-03-20",0,-0.0249055141002036
"2014-03-21",0,0.0185847743987277
"2014-03-24",0.00800078056395748,0.00800078056395748
"2014-03-25",0.00125834865937469,0.00125834865937469
"2014-03-26",0,0.00241686001546793
"2014-03-27",0,-0.0136946667952551
"2014-03-28",0,-0.0187738339689058
"2014-03-31",0,-0.00607872446437474
"2014-04-01",0.0145377982755164,0.0145377982755164
"2014-04-02",0.000592943966795101,0.000592943966795101
"2014-04-03",0,-0.00148148148148153
"2014-04-04",0,0.0105835806132544
"2014-04-08",0,0.0100812371537633
"2014-04-09",0.00872093023255793,0.00872093023255793
"2014-04-10",0.00480307396733926,0.00480307396733926
"2014-04-11",0,-0.00411089866156789
"2014-04-14",0,0.00700777575117573
"2014-04-15",0,-0.0068636796949475
"2014-04-16",0,-0.000575926281436101
"2014-04-17",0,-0.0011525163273145
"2014-04-22",0,-0.0164423076923078
"2014-04-23",0,-0.00430149574738481
"2014-04-24",0,-0.0108001963672065
"2014-04-25",0,-0.0206451612903226
"2014-04-28",0,-0.0288841593189419
"2014-04-29",0,0.0139845543727823
"2014-04-30",0.006998764923837,0.006998764923837
"2014-05-05",0.00807440719542107,0.00807440719542107
"2014-05-07",-0.0119639055054243,-0.0119639055054243
"2014-05-08",0,0.00102616726526428
"2014-05-09",0,-0.00943106099436186
"2014-05-12",0,0.0245265445513816
"2014-05-13",-0.00131313131313127,-0.00131313131313127
"2014-05-14",-0.000809143319510541,-0.000809143319510541
"2014-05-15",0,-0.0177143435570402
"2014-05-16",0,-0.00113355317394892
"2014-05-19",0,-0.00515836170432271
"2014-05-20",0,0.00269625635175763
"2014-05-21",0,0.00827386492915494
"2014-05-22",0,0
"2014-05-23",0,0.0105651861729408
"2014-05-27",0,0.00801867641088116
"2014-05-28",0,0.0108750377605478
"2014-05-29",0,-0.00986153999402328
"2014-05-30",0,0.00191146881287718
"2014-06-03",0,-0.00170699869464808
"2014-06-04",0,-0.00834842084087706
"2014-06-05",0,0.0109544578557663
"2014-06-06",0,-0.00341125714859036
"2014-06-09",0,-0.00503372596395857
"2014-06-10",0,0.0107254882120813
"2014-06-11",0,0.00450495545099616
"2014-06-12",-0.0016942395854096,-0.0016942395854096
"2014-06-13",0,0.00998302885095348
"2014-06-16",0,0.00573292478007326
"2014-06-17",0,-0.00815724815724816
"2014-06-18",0,-0.00485533095521218
"2014-06-19",0,-0.0246938165886686
"2014-06-20",0,0.00877998979070949
"2014-06-23",0,0.00667948588199585
"2014-06-24",0.00613250226198847,0.00613250226198847
"2014-06-25",0,-0.00599520383693031
"2014-06-26",0,0.0120627261761157
"2014-06-27",0,0.00685339690107289
"2014-06-30",0.00877971786524601,0.00877971786524601
"2014-07-03",0,0.0229806375904558
"2014-07-07",-0.000764745244240639,-0.000764745244240639
"2014-07-09",-0.0072706400076531,-0.0072706400076531
"2014-07-10",0,0
"2014-07-11",0,0.0115640358485112
"2014-07-14",0.0143850623987805,0.0143850623987805
"2014-07-15",0.000751314800901737,0.000751314800901737
"2014-07-16",0,-0.00722597597597596
"2014-07-17",0,-0.00718404386047833
"2014-07-18",0,0.00276111587165562
"2014-07-21",0,-0.00303835928598539
"2014-07-22",0,0.0125714285714285
"2014-07-23",-0.00620767494356655,-0.00620767494356655
"2014-07-24",0,-0.0005678591709255
"2014-07-25",0,0.00814393939393931
"2014-07-28",0.0182228066879579,0.0182228066879579
"2014-07-29",0.0092250922509225,0.0092250922509225
"2014-07-30",0.0018281535648994,0.0018281535648994
"2014-07-31",0.00939781021897801,0.00939781021897801
"2014-08-01",-0.0104854017897497,-0.0104854017897497
"2014-08-04",0,0.0155293687768336
"2014-08-05",0.0046775209139156,0.0046775209139156
"2014-08-06",0.00635688065180418,0.00635688065180418
"2014-08-07",-0.00934163701067636,-0.00934163701067636
"2014-08-08",0,0.00565783565334521
"2014-08-11",0.014466869083765,0.014466869083765
"2014-08-12",0.00484154929577474,0.00484154929577474
"2014-08-13",0.000525624178712158,0.000525624178712158
"2014-08-14",0,-0.00621661850976263
"2014-08-15",0,0.0110132158590308
"2014-08-18",0,0.012897603485839
"2014-08-19",0.0028391981416156,0.0028391981416156
"2014-08-20",0,8.57927247768231e-05
"2014-08-21",0,-0.000171570730033488
"2014-08-22",0,0.00557700557700547
"2014-08-25",0,-0.00742320819112618
"2014-08-26",0,-0.0168486203043068
"2014-08-27",0,0.00297280755442864
"2014-08-28",0,-0.00854328306163377
"2014-08-29",0,0.0100237404378793
"2014-09-02",0.031600940193262,0.031600940193262
"2014-09-03",0.00683544303797468,0.00683544303797468
"2014-09-04",0.00813008130081294,0.00813008130081294
"2014-09-05",0.00374127036913863,0.00374127036913863
"2014-09-10",0.00877992214031309,0.00877992214031309
"2014-09-11",0,-0.000985302569997626
"2014-09-12",0.0104380701898579,0.0104380701898579
"2014-09-15",0.00992353993818118,0.00992353993818118
"2014-09-16",-0.0321359536082475,-0.0321359536082475
"2014-09-17",0,0.00848797536822832
"2014-09-18",0.00668371977885962,0.00668371977885962
"2014-09-19",0,0.00803278688524589
"2014-09-22",0,-0.0128476174987803
"2014-09-23",0,0.0121087314662274
"2014-09-24",0.0122894115732075,0.0122894115732075
"2014-09-25",8.03987779385285e-05,8.03987779385285e-05
"2014-09-26",0,0.00345686952327351
"2014-09-29",0.00937349783688513,0.00937349783688513
"2014-09-30",0.00761965235336137,0.00761965235336137
"2014-10-08",0,0.0149665222528554
"2014-10-09",0,0.00201785021342649
"2014-10-10",-0.00425993339013231,-0.00425993339013231
"2014-10-13",0,7.77846919726155e-05
"2014-10-14",0,-0.00311114567939641
"2014-10-15",0,0.00413513302644919
"2014-10-16",0,-0.0155400155400156
"2014-10-17",0,-0.00883977900552479
"2014-10-20",0.0133779264214047,0.0133779264214047
"2014-10-21",-0.00880088008800872,-0.00880088008800872
"2014-10-22",0,-0.0113366101157444
"2014-10-23",0,-0.0139523694972337
"2014-10-24",0,0.00390339107099291
"2014-10-27",0.0070473876063184,0.0070473876063184
"2014-10-28",0.0227638352638353,0.0227638352638353
"2014-10-29",0.0128981517892253,0.0128981517892253
"2014-10-30",0,0.000155291559903681
"2014-10-31",-0.0011645058613462,-0.0011645058613462
"2014-11-03",0.00808332037929427,0.00808332037929427
"2014-11-04",-0.00485736314572083,-0.00485736314572083
"2014-11-05",0,-0.0014720694196948
"2014-11-06",0,0.00566418373680944
"2014-11-07",0,-0.00902708124373119
"2014-11-10",0,0.0101993148551853
"2014-11-11",-0.0284393063583817,-0.0284393063583817
"2014-11-12",0,0.0165000793273047
"2014-11-13",0,-0.00858436085531455
"2014-11-14",-0.00236146095717871,-0.00236146095717871
"2014-11-17",0,0.00946820261953607
"2014-11-18",0,0.00187587931843058
"2014-11-19",0.00327664222187551,0.00327664222187551
"2014-11-20",0,-0.0020217729393468
"2014-11-21",0,0.0106747701418106
"2014-11-24",0.0158044869323877,0.0158044869323877
"2014-11-25",0.0144960534304797,0.0144960534304797
"2014-11-26",0.00471309942395459,0.00471309942395459
"2014-11-28",0.00573343261355186,0.00573343261355186
"2014-12-01",0,-0.0068112830384246
"2014-12-02",0.0127469250838614,0.0127469250838614
"2014-12-03",0.0112615928161341,0.0112615928161341
"2014-12-04",0.0203799403158891,0.0203799403158891
"2014-12-05",-0.0209715386261501,-0.0209715386261501
"2014-12-08",0,0.0143533697632059
"2014-12-09",-0.0391466743284012,-0.0391466743284012
"2014-12-10",0,0.0332660536742171
"2014-12-11",0,0.0141802922876573
"2014-12-12",0.00613496932515356,0.00613496932515356
"2014-12-15",0.0149602949517866,0.0149602949517866
"2014-12-16",0.00349283967865888,0.00349283967865888
"2014-12-17",0,-0.0085624782457363
"2014-12-18",0,0
"2014-12-19",0,-0.00568740345457097
"2014-12-22",0,-0.0374973518819292
"2014-12-23",-0.0200293470286133,-0.0200293470286133
"2014-12-24",0,0.0125776746275361
"2014-12-29",0,0.0188539741219962
"2014-12-30",-0.0166182873730043,-0.0166182873730043
"2014-12-31",0.00856025385580406,0.00856025385580406
"2015-01-05",0.0168288578327358,0.0168288578327358
"2015-01-06",0.0110815283874217,0.0110815283874217
"2015-01-07",0,0.00156572485944051
"2015-01-08",0,-0.00774532793292115
"2015-01-09",0,-0.00615869378401612
"2015-01-12",-0.0133304510736417,-0.0133304510736417
"2015-01-13",0,0.0127802526838532
"2015-01-14",-0.00432650706662818,-0.00432650706662818
"2015-01-15",0,0.0121668597914253
"2015-01-16",0.0124499141385233,0.0124499141385233
"2015-01-20",0,-0.00798586572438165
"2015-01-21",0,0.0242929400869132
"2015-01-22",0,0.0134232855751844
"2015-01-23",0,-0.00905908997323457
"2015-01-26",0,0.0215388877346077
"2015-01-27",0.00298305084745754,0.00298305084745754
"2015-01-28",-0.00500202784912807,-0.00500202784912807
"2015-01-29",0,-0.00679347826086962
"2015-01-30",0,-0.0114227086183311
"2015-02-02",0,-0.0038054383173044
"2015-02-03",0.0167384358938742,0.0167384358938742
"2015-02-04",-0.00389370858665217,-0.00389370858665217
"2015-02-05",0,-0.00473186119873814
"2015-02-06",0,-0.0197753738027975
"2015-02-09",0,-0.00477998031772819
"2015-02-10",0.0129961859019636,0.0129961859019636
"2015-02-11",0.0104587923581092,0.0104587923581092
"2015-02-12",0.00669334805409894,0.00669334805409894
"2015-02-13",0,0.0148742203029679
"2015-02-17",0.0235039848709984,0.0235039848709984
"2015-02-25",-0.000791870133298178,-0.000791870133298178
"2015-02-26",0.0101043455289922,0.0101043455289922
"2015-02-27",0.00784570120954564,0.00784570120954564
"2015-03-02",0.0192020759000973,0.0192020759000973
"2015-03-03",-0.00318248361020934,-0.00318248361020934
"2015-03-04",0.0144946044313901,0.0144946044313901
"2015-03-05",-0.000125881168177244,-0.000125881168177244
"2015-03-06",0,-0.0115825254941457
"2015-03-09",0,0.0122277416889567
"2015-03-10",0.00975210771360269,0.00975210771360269
"2015-03-11",-0.00205620287868413,-0.00205620287868413
"2015-03-12",0,-0.000437062937062915
"2015-03-13",0.0106814916609408,0.0106814916609408
"2015-03-16",0.0280593325092706,0.0280593325092706
"2015-03-17",0.0148491042443188,0.0148491042443188
"2015-03-18",0.0160535513298976,0.0160535513298976
"2015-03-19",0.00787080223880587,0.00787080223880587
"2015-03-20",0.00983397929079666,0.00983397929079666
"2015-03-23",0.0229707280746978,0.0229707280746978
"2015-03-24",0.00397580916116014,0.00397580916116014
"2015-03-25",0.0107089073567963,0.0107089073567963
"2015-03-26",-0.00678770487279945,-0.00678770487279945
"2015-03-27",0,0.0110012223580398
"2015-03-30",0.0119256979555946,0.0119256979555946
"2015-03-31",0.000977570194971022,0.000977570194971022
"2015-04-01",0.0228962074765342,0.0228962074765342
"2015-04-02",0.0174508035856362,0.0174508035856362
"2015-04-07",0,0.0385778333854656
"2015-04-08",0,-0.00677642806947099
"2015-04-09",0,-0.00763127305806832
"2015-04-10",0,0.0256162151150947
"2015-04-13",0,0.0206564377575846
"2015-04-14",-0.000340549744587526,-0.000340549744587526
"2015-04-15",-0.037035234572708,-0.037035234572708
"2015-04-16",0,0.013443169757922
"2015-04-17",0,0.00857727023388022
"2015-04-20",0,-0.0169097651421508
"2015-04-21",0,0.0355580143841474
"2015-04-22",0,0.025594949004371
"2015-04-23",0,0.010181370459819
"2015-04-24",0.0016876054753423,0.0016876054753423
"2015-04-27",0,0.0104361662298764
"2015-04-28",0,-0.0271409383539438
"2015-04-29",0,0.0192811235420138
"2015-04-30",0.00541802895843069,0.00541802895843069
"2015-05-04",0.00390225773483222,0.00390225773483222
"2015-05-05",0,-0.0342896807033781
"2015-05-06",0,-0.013321194115674
"2015-05-07",-0.0209314749162255,-0.0209314749162255
"2015-05-08",0,0.0357142857142858
"2015-05-11",0.0414272030651341,0.0414272030651341
"2015-05-12",0,0.0210163255920901
"2015-05-13",0,0.0087379515358974
"2015-05-14",-0.00111627076263621,-0.00111627076263621
"2015-05-15",0,-0.00759912386571893
"2015-05-18",0,0.016170442772848
"2015-05-19",0.0226950354609929,0.0226950354609929
"2015-05-20",0.0157766990291262,0.0157766990291262
"2015-05-21",0.0352449223416966,0.0352449223416966
"2015-05-22",0.0155387024977331,0.0155387024977331
"2015-05-26",0.0578757254758715,0.0578757254758715
"2015-05-27",0.0112794935737579,0.0112794935737579
"2015-05-28",0,-0.0573997496111385
"2015-05-29",0,0.00973999839008299
"2015-06-01",0,0.0497448979591837
"2015-06-02",0,0.0366418590522479
"2015-06-03",0.00824145635690998,0.00824145635690998
"2015-06-04",-0.00036329288672543,-0.00036329288672543
"2015-06-05",0,0.0156272714057277
"2015-06-08",-0.00987618979460392,-0.00987618979460392
"2015-06-09",-0.00148174918684485,-0.00148174918684485
"2015-06-10",0,0.0178797640160699
"2015-06-11",0,0.0134765138854318
"2015-06-12",0.0166654971580942,0.0166654971580942
"2015-06-15",-0.0184974289954101,-0.0184974289954101
"2015-06-16",0,-0.0388172005203756
"2015-06-17",0,0.019936350001829
"2015-06-18",-0.03123879205222,-0.03123879205222
"2015-06-19",0,-0.0655658805671763
"2015-06-23",0,0.0049524564183836
"2015-06-24",0,0.0208555095604177
"2015-06-25",0,-0.0337916119564378
"2015-06-26",0,-0.0842559654662456
"2015-06-29",0,-0.0662563833966218
"2015-06-30",0,0.0485672883653532
"2015-07-01",0,-0.0538516405135521
"2015-07-02",0,-0.0657745947983415
"2015-07-06",0,-0.0690437764777082
"2015-07-07",0,-0.0632753670296332
"2015-07-08",0,-0.0235382568966516
"2015-07-09",0,0.0445984363894814
"2015-07-10",0,0.0490446221012644
"2015-07-13",0,0.0541563074262241
"2015-07-14",0,0.0163556193601313
"2015-07-15",0,-0.0541794884729859
"2015-07-16",0,0.0224011947303857
"2015-07-17",0,0.0518023892743491
"2015-07-20",0,0.0146314849717291
"2015-07-21",0,0.0125140538690911
"2015-07-22",0.0117800415198184,0.0117800415198184
"2015-07-23",0.0292980865581904,0.0292980865581904
"2015-07-24",-0.0146492976681655,-0.0146492976681655
"2015-07-27",-0.07217125382263,-0.07217125382263
"2015-07-28",0,-0.0181532376654329
"2015-07-29",0,0.0467386252130353
"2015-07-30",0,-0.0264456285770673
"2015-07-31",0,-0.00841273058990477
"2015-08-03",0,-0.0229990800367985
"2015-08-04",0,0.0512659552207575
"2015-08-05",0,-0.0122910031847132
"2015-08-06",0,-0.00569298201420732
"2015-08-07",0,0.0272598297527362
"2015-08-10",0,0.0457235868600177
"2015-08-11",0,0.00433941795198356
"2015-08-12",0,-0.0108955994927911
"2015-08-13",0,0.0227909406011111
"2015-08-14",0.0103987744301564,0.0103987744301564
"2015-08-17",0.0215024121295659,0.0215024121295659
"2015-08-18",-0.07106553321639,-0.07106553321639
"2015-08-19",0,0.0216433447925239
"2015-08-20",0,-0.0320853080568719
"2015-08-21",0,-0.0507760857856338
"2015-08-24",0,-0.0759826679046736
"2015-08-25",0,-0.0725171663038017
"2015-08-26",0,-0.0361743108221981
"2015-08-27",0,0.0337226003871856
"2015-08-28",0,0.0576330574518213
"2015-08-31",0,-0.0368995259039241
"2015-09-01",0,-0.0606132495107051
"2015-09-02",0,-0.00719742407980306
"2015-09-07",0,0.00623211446740868
"2015-09-08",0,0.0382986791379638
"2015-09-09",0,0.0268427780144866
"2015-09-10",0,-0.0152341434499111
"2015-09-11",0,0.00824655390356943
"2015-09-14",-0.064179104477612,-0.064179104477612
"2015-09-15",0,-0.0526315789473683
"2015-09-16",0,0.0639057239057239
"2015-09-17",0,-0.0175327552376733
"2015-09-18",0,0.0123695400077308
"2015-09-21",0.0339824360442917,0.0339824360442917
"2015-09-22",0,0.00726243229935997
"2015-09-23",0,-0.0108151044849077
"2015-09-24",0,0.0138983260238432
"2015-09-25",-0.031131960521506,-0.031131960521506
"2015-09-28",0,0.0172294535622208
"2015-09-29",0,-0.0175557890832664
"2015-09-30",0.00314603913672684,0.00314603913672684
"2015-10-08",0,0.0373204541177945
"2015-10-09",0.0141492320715928,0.0141492320715928
