"","zz500","zz500.1","zz500.2","zz500.3","zz500.4"
"2013-04-10",-0.00148501786920188,-0.0588329671202761,0.191446731571123,0.437408749615853,-0.383408683804262
"2013-04-11",0.182486170171338,-0.168720044214844,-0.293600944277891,0.154949706090551,0.394690414267787
"2013-04-12",0.178624609868248,-0.17213889931409,-0.292216010897783,0.154949706090551,0.396037922698432
"2013-04-15",-0.175284166178667,-0.289988965498847,0.154949706090551,0.396037922698432,0.173473227535025
"2013-04-16",-0.293600944277891,0.156667231523943,0.396037922698432,0.181855400071844,-0.173066754445947
"2013-04-17",0.441847251799156,0.193139019189483,-0.385056694586414,-0.00533967795659778,-0.0734981825314897
"2013-04-18",0.193139019189483,-0.385570502816245,-0.00660396661410011,-0.0680714146990956,0.441298706501323
"2013-04-19",-0.384617559928661,0.193139019189483,-0.00463983597352334,-0.0725627526152477,0.441848614131676
"2013-04-22",-0.347383313609044,0.135537634877535,-0.184858337484295,0.414784763041076,0.178555623513587
"2013-04-23",0.209072022789441,0.0729930400263305,0.289949424916413,-0.237338458143789,-0.0998553736727959
"2013-04-24",0.193117671455188,0.098284555716063,0.285538820570951,-0.241336190383673,-0.0710551150783818
"2013-04-25",0.182759247162514,0.113968588052473,0.282191429687852,-0.247052147809913,-0.0681683308875614
"2013-04-26",0.119578434629901,0.282612777986366,-0.252395678574589,-0.0681683308875614,0.182759247162514
"2013-05-02",0.271234615530202,0.150782275691871,-0.255013080991518,-0.069687337752959,0.181214434005948
"2013-05-03",0.228959789440057,0.248202391706723,-0.258645696075155,-0.173103847667245,0.186393664927865
"2013-05-06",0.248844489042335,-0.263372304727081,-0.173103847667245,0.235832809574894,0.186393664927865
"2013-05-07",0.249560105793727,-0.261493516845681,-0.173103847667245,0.232856661503668,0.186393664927865
"2013-05-08",-0.262017550336154,-0.173103847667245,0.253576847244135,0.235239909201543,0.18447022525001
"2013-05-09",-0.173103847667245,-0.26215814127874,0.254974315502637,0.235239909201543,0.18447022525001
"2013-05-10",-0.23466890479059,0.0107557443247127,-0.385783886051148,0.472890168993376,0.261538486000905
"2013-05-13",-0.237664057616411,0.00781785975759964,-0.385414322046109,0.473481381972728,0.25834679142222
"2013-05-14",0.00781785975759964,-0.233920276194651,-0.387569205280831,0.473481381972728,0.25834679142222
"2013-05-15",-0.257026671247654,0.00169873614714056,-0.377541401901577,0.467929234270872,0.289450514178222
"2013-05-16",0.00129155046220986,-0.374457871561761,0.467186996874413,-0.26881973128191,0.306370904285777
"2013-05-20",0.00979136946875589,-0.378475602541339,0.469296819130999,-0.25970967559681,0.289450514178222
"2013-05-21",0.0138795457471792,-0.377541401901577,0.470748497190273,-0.258635288058796,0.289450514178222
"2013-05-22",0.193055903187618,0.275848603689755,-0.0626104677875898,0.191686525127701,-0.260061590333534
"2013-05-23",0.294218939290185,0.107878109008991,-0.0580063324716976,0.182759247162514,-0.234091126002296
"2013-05-24",-0.118270547711491,-0.262477669602058,-0.0108044217355701,0.40771214434322,0.152439534000209
"2013-05-28",-0.382945236199684,0.197270387953171,0.00759677130300111,-0.0497452411320752,0.440923655912127
"2013-05-29",-0.264078662127487,-0.00755185133168951,-0.121194155719343,0.415072117515704,0.14330682563026
"2013-05-30",-0.00857469410429412,-0.264235132894486,-0.122735729158659,0.413838641534351,0.155345621860467
"2013-05-31",0.00361847487616867,-0.382010050288079,0.197270387953171,-0.0370573425676794,0.436414890154512
"2013-06-03",-0.283135194210031,0.146410557297111,0.412998819489449,-0.180537589687904,0.176627160090166
"2013-06-04",-0.281669522147973,-0.184347193029484,0.412255329011196,0.14856389336636,0.179154708131685
"2013-06-05",-0.271708969658175,0.14330682563026,-0.00823760738956953,0.420202758217981,-0.128662349252336
"2013-06-06",0.213784724391497,0.221526642801247,-0.266828872395955,-0.144438060281949,0.287346183628605
"2013-06-07",0.179015611617583,-0.27933924506276,-0.186908125726669,0.141662576272513,0.4140884901903
"2013-06-13",-0.281747196577884,-0.186343942268072,0.14856389336636,0.167158695244935,0.413480546677718
"2013-06-14",-0.27849212626253,-0.189508610400528,0.1498190215206,0.167158695244935,0.414839459352427
"2013-06-17",-0.0550508768966561,-0.387657697684315,0.19734588359797,0.443619158153657,0.0128539279201482
"2013-06-18",-0.387657697684315,0.19734588359797,0.443733220715002,0.0123507423802889,-0.0541219732869649
"2013-06-19",-0.274237485848751,0.13161838660744,0.167158695244935,-0.18733956756081,0.419519657644146
"2013-06-20",-0.273917206677472,0.13161838660744,0.167158695244935,-0.18733956756081,0.419519657644146
"2013-06-21",0.13062217511719,-0.279827966862429,0.167158695244935,-0.185388547020506,0.420230552954693
"2013-06-24",0.20371948209633,-0.386200794237077,0.00819218730854286,-0.057664513479781,0.44276730217849
"2013-06-25",0.199128985544457,-0.384660908548999,0.00867276833273763,-0.0557392329588005,0.44276730217849
"2013-06-26",0.198736905859692,-0.382911995777973,0.0084646741918372,-0.0582987020408067,0.443673863730812
"2013-06-27",-0.382911995777973,0.00893160823522083,-0.0582987020408067,0.198736905859692,0.443673863730812
"2013-06-28",-0.382911995777973,0.0102456645136076,0.198736905859692,-0.0582987020408067,0.443673863730812
"2013-07-02",0.177103561021663,-0.274461188398038,-0.186760293609545,0.422272150210926,0.124078250436177
"2013-07-03",0.175104081789781,-0.274461188398038,-0.188288865777076,0.422272150210926,0.126788273744659
"2013-07-05",-0.253696399540215,0.207988242907526,-0.19141465117731,0.418748174161252,0.123809205891307
"2013-07-08",-0.270098910153652,0.229528185092555,-0.159899677706423,0.220574444852434,0.250920809042776
"2013-07-09",0.229528185092555,-0.161932179695752,-0.263864084839391,0.218987013217291,0.248143751801627
"2013-07-10",0.227196713410512,-0.161001137878843,-0.263616029172869,0.226408763539919,0.24417168495415
"2013-07-11",-0.253672827028537,-0.188594273796155,0.214294000785059,0.418345880968305,0.117526196236976
"2013-07-12",-0.161398769939846,-0.274354530724221,0.231533754812586,0.216468307184693,0.259937157283849
"2013-07-15",-0.246217843122775,-0.187698887901655,0.208591527135738,0.415402822828386,0.115526270889718
"2013-07-16",-0.245618567114706,-0.187092991032879,0.206865484703838,0.417052037021722,0.118507443126265
"2013-07-17",-0.243371425866084,-0.188958815836325,0.208753319466066,0.415411551178736,0.118507443126265
"2013-07-18",-0.189122795063745,-0.245040977305689,0.208753319466066,0.415411551178736,0.118507443126265
"2013-07-19",0.214628390105424,-0.125528076363671,0.256338183038161,0.350223698135366,-0.402197453716821
"2013-07-22",-0.122614626408658,0.219004308032266,0.254458905247998,0.346148521468502,-0.401830639906851
"2013-07-23",-0.240516145684294,0.206865484703838,0.418672160618623,-0.188958815836325,0.118507443126265
"2013-07-24",0.205358505894802,0.421883160678261,-0.241596749396865,-0.192891353744632,0.120111667449931
"2013-07-25",0.42025232286249,-0.241596749396865,-0.191197937406633,0.202881426631144,0.120111667449931
"2013-07-26",-0.241596749396865,-0.191378634551252,0.418672160618623,0.204656002774588,0.120111667449931
"2013-07-29",-0.240355095926735,-0.193631179536846,0.418672160618623,0.204656002774588,0.120111667449931
"2013-07-30",-0.241205937344075,-0.194312783538415,0.418672160618623,0.204656002774588,0.120111667449931
"2013-07-31",-0.240227497062671,-0.193343073762745,0.418672160618623,0.204656002774588,0.120111667449931
"2013-08-01",0.202729175364406,-0.055433059029847,0.0268663272257232,0.452905666649451,-0.392075749176612
"2013-08-02",-0.0591626646225039,0.203518068992601,0.0284623399209942,0.461409963055039,-0.399277852615787
"2013-08-05",-0.253112998251449,-0.192527259937643,0.426070980907645,0.120736486909084,0.201907062466345
"2013-08-06",-0.195683230998712,-0.253899508760058,0.42341702366679,0.13365031756567,0.208149489569347
"2013-08-07",-0.215769218464027,0.41007723625926,-0.220895971573219,0.119740568622525,0.229932010811572
"2013-08-08",-0.241564320759409,0.42341702366679,-0.19985596736634,0.130795106127574,0.207230968074384
"2013-08-09",0.42602597179741,-0.196678149575159,0.13365031756567,0.206244062394889,-0.248617121813785
"2013-08-12",-0.199363652330545,0.130795106127574,0.204831572014027,-0.243074880703299,0.426340464316604
"2013-08-13",0.126342927920681,0.230080705592128,-0.214006474658732,-0.216810193765534,0.410003555889073
"2013-08-16",0.205658915628003,0.132238476675478,-0.242345504450906,-0.195413446552194,0.423334139805055
"2013-08-19",0.231288918523603,0.123105973484414,-0.214037800546458,-0.215443729364282,0.407071553357431
"2013-08-20",0.124179420944025,0.204923089056309,-0.243476284897721,-0.189863978403813,0.424848295432437
"2013-08-21",0.230811777127187,-0.206558603792654,-0.221780374656966,0.117201507494562,0.410906852412035
"2013-08-22",0.200118785851532,-0.243415467655383,-0.18818940731298,0.424848295432437,0.124179420944025
"2013-08-23",0.232088864076335,-0.209016330229675,-0.218501158917317,0.406284426526792,0.117759838379806
"2013-08-30",-0.244306633735614,0.198194407973988,-0.185533490317954,0.421695790797796,0.124179420944025
"2013-09-06",0.198194407973988,-0.187858048601749,-0.242709368844581,0.422682737183223,0.131412550981061
"2013-09-09",0.0140274366670696,-0.0293389241104142,-0.391539611568532,0.448075975502829,0.20480282911727
"2013-09-10",-0.0404030517788636,-0.390342980087797,0.0198116739740627,0.452449873181795,0.195723372613215
"2013-09-11",-0.391861781796792,-0.0211937849890451,0.0174925263471425,0.443894730179595,0.201120833419545
"2013-09-12",-0.336948907734131,0.378973146771865,0.272047130339468,0.160698329991474,-0.208349381365636
"2013-09-13",0.380527493400322,0.272047130339468,-0.336948907734131,0.162225138518133,-0.211008018627866
"2013-09-16",0.332705673932852,0.307154965698293,-0.334684050953457,0.17089911332112,-0.214938328404199
"2013-09-17",0.194516456939294,0.421764244089272,-0.183070426530169,0.131369174738945,-0.248457294202925
"2013-09-18",0.19476706767504,0.420262955878677,-0.181367502273461,0.12965032764978,-0.248457294202925
"2013-09-23",0.278366624147358,0.222265346773344,0.353280571189216,-0.116204827022781,-0.405461790825294
"2013-09-24",0.191166126381704,0.420366921692756,-0.177693922352038,0.127364913749949,-0.248754061054024
"2013-09-27",0.420366921692756,0.189477991446103,-0.182877035453906,0.131584396705956,-0.247046923952247
"2013-09-30",0.186980410407717,-0.181171122322303,0.126652518784054,-0.247046923952247,0.421748521184316
"2013-10-08",-0.181765503021949,0.123580048568668,-0.246749822168165,0.426370592018029,0.181993635343927
"2013-10-09",0.130359973128156,-0.1859641028804,-0.245454309534163,0.424348652379101,0.189515238694979
"2013-10-10",-0.188508499848925,-0.251467357989765,0.424348652379101,0.192256918594732,0.130359973128156
"2013-10-11",-0.254224243798577,0.427311197527429,-0.185751252317202,0.192256918594732,0.130359973128156
"2013-10-22",-0.249433774061417,0.42732183646095,0.192256918594732,0.133749377831378,-0.191561949768181
"2013-10-23",0.426111946936383,-0.195757702326057,-0.249674586653777,0.19645692213498,0.130419997328373
"2013-10-24",0.426955304263638,-0.199754321983959,-0.249674586653777,0.193432059445304,0.13064969786574
"2013-10-25",0.426031915165557,-0.201971450383847,-0.249674586653777,0.19645692213498,0.127436583729536
"2013-10-29",0.424086289569492,-0.193607492917647,-0.254974964591639,0.193432059445304,0.126771570756797
"2013-10-30",-0.194506255064144,-0.254479880152135,0.193432059445304,0.425610411239716,0.119500944697393
"2013-10-31",0.0185787725251511,-0.360091831645008,0.377284440869602,0.460680558197327,-0.329223991828026
"2013-11-01",-0.254718005080513,-0.191052360603277,0.192256918594732,0.425727368958721,0.118186491594567
"2013-11-04",-0.254986348516842,-0.186029945728512,0.424690287674272,0.192256918594732,0.118963020803615
"2013-11-05",-0.183576509058069,0.424690287674272,0.192256918594732,-0.254062113981245,0.118963020803615
"2013-11-06",-0.185022731932809,0.424690287674272,0.192256918594732,-0.253531706990079,0.118963020803615
"2013-11-07",0.425727368958721,0.192256918594732,-0.249679841743316,0.118186491594567,-0.192322723718816
"2013-11-08",0.186681488425669,0.425727368958721,-0.247146579889806,0.118186491594567,-0.191574380236843
"2013-11-12",0.279208715688337,-0.19809228032006,0.415753179164918,-0.26156325165406,0.0459270390836512
"2013-11-13",-0.200162931478307,0.416903807680334,0.277379944679634,-0.257427898194732,0.0365756863469046
"2013-11-14",0.319399725455733,0.296452789837428,0.0986320409976483,-0.21358060703617,-0.318100399448078
"2013-11-15",0.290943494466962,0.0959215388799075,0.326856131081467,-0.211271632205446,-0.319452317933856
"2013-11-18",0.0961783909154864,0.323468024250698,0.298661062902242,-0.21358060703617,-0.319475532539408
"2013-11-19",0.414508180171835,0.284941873587898,-0.259253733863955,-0.196389598435817,0.0325290658136782
"2013-11-20",0.175404383727103,0.438814705820361,-0.187539600308954,-0.250749179884226,0.111135532262012
"2013-11-21",0.111697511241481,0.427561467258008,-0.188573721448538,0.182777575494474,-0.245408011584453
"2013-11-22",0.444647480940578,0.146799657589238,-0.116830689169595,-0.002151520789325,-0.295204082672112
"2013-11-25",0.105372934499955,0.427363025947815,-0.189658777967812,0.183903166061535,-0.245342967325889
"2013-11-26",0.4941328726549,-0.379635713962825,0.341000668537105,0.0352370465044708,-0.307875900572131
"2013-11-27",-0.103366583517353,0.138326762529453,0.441292102610685,-0.00197951626111279,-0.300193716551812
"2013-11-29",0.435641202340313,0.17191818165329,0.114440323622653,-0.264148649217366,-0.184483534825174
"2013-12-02",0.169228736094206,0.117703080175615,0.434197529396376,-0.266249464613826,-0.184520603990504
"2013-12-03",0.447302964504366,-0.115496260607599,0.128314545239174,-0.00613238225193879,-0.296419023232498
"2013-12-04",-0.187276587074904,0.161286145311686,0.436149308503211,-0.262173605574667,0.117703080175615
"2013-12-05",0.440016654282292,0.143151537740644,-0.101839667970756,-0.00667958508144236,-0.296879569886948
"2013-12-06",0.208688972276291,0.4966128064828,-0.402223286022263,-0.235939015405361,0.121250852458384
"2013-12-09",0.16077790082968,0.43579212228006,0.117362281096863,-0.262193070240065,-0.186371176908763
"2013-12-10",0.436149308503211,0.117362281096863,0.154836657731468,-0.265572043328558,-0.180818716008294
"2013-12-11",0.149439507926982,0.440016654282292,-0.0158623269717425,-0.297685714163872,-0.103627221345484
"2013-12-12",0.438818510117848,0.149439507926982,-0.0174492968963825,-0.297685714163872,-0.100975056831131
"2013-12-13",0.22978500346078,-0.027257506664411,0.426197280196596,-0.397375089183415,0.0296533402057376
"2013-12-16",-0.0828152271226805,-0.334385729718692,0.438029998026923,-0.300658446494714,0.378937933375425
"2013-12-17",-0.0207087332543476,0.426197280196596,-0.399751653702973,0.225335864228749,0.0330424176939163
"2013-12-18",0.42760036687516,-0.398806502372828,-0.0224785935485509,0.223128941241432,0.0305128831100431
"2013-12-19",0.442653186459151,-0.290313597550354,-0.019902042130398,-0.119588514188075,0.130210836589713
"2013-12-20",0.105853004380374,-0.174920650164038,0.228064993287561,-0.407713220564463,0.498895857038867
"2013-12-23",-0.257284674404804,0.135112231596118,-0.190115376418825,0.121232649839232,0.434705084725936
"2013-12-24",-0.257850295988446,0.135112231596118,-0.188957850738315,0.121232649839232,0.434705084725936
"2013-12-27",-0.0137578450384253,0.130210836589713,0.442922927407495,-0.116760145491425,-0.292000804597299
"2013-12-30",0.10785328406926,0.229921168644459,-0.408226773069095,-0.165422353794359,0.497811532674659
"2013-12-31",0.299732226006579,0.126010600707809,-0.168505200124337,-0.240021255245088,0.352246378252613
"2014-01-02",0.361493453857109,-0.406648743085707,-0.085898759056869,0.237177781044612,0.191900214212539
"2014-01-03",0.119461062612774,-0.17117385687922,-0.263632782620868,0.43424379365697,0.126935567430209
"2014-01-06",-0.298069682624061,-0.0981202928449321,-0.324185781539796,0.364641581986112,0.440117574517058
"2014-01-07",-0.413934804662146,0.203979701805231,0.444363128644881,0.0187721569169656,-0.00297391604163655
"2014-01-08",0.208266925070218,0.444790480257474,0.0259377875535414,-0.0152110001245522,-0.413906164926639
"2014-01-09",0.134421937513698,-0.177046885831308,0.118786545189391,0.433179088809693,-0.261465095084199
"2014-01-10",-0.184826486659381,0.137954409580451,0.118786545189391,0.434434193217387,-0.259873989166449
"2014-01-13",-0.186138981176609,0.135824420113435,0.118786545189391,0.435442571505385,-0.259873989166449
"2014-01-14",0.127348467774641,0.138802472640331,0.431172119734503,-0.256995295748346,-0.190224616970601
"2014-01-15",0.212434463538472,0.410980555641409,-0.215545687686344,-0.224848089840182,0.0927044058387714
"2014-01-16",0.131131253490858,0.124995325047584,0.431502191359364,-0.258007099365228,-0.18323616147837
"2014-01-17",0.430006181341487,0.124995325047584,-0.259098970530562,-0.182413773383573,0.131943793395329
"2014-01-21",0.1298692970933,0.428395715248984,-0.259098970530562,-0.18484031504695,0.131943793395329
"2014-01-22",0.429934468610288,-0.259098970530562,0.129866724699387,0.131943793395329,-0.183795642398977
"2014-01-23",0.437142538956914,-0.0218623879690181,0.222466725098404,0.010784535155211,-0.402227434252888
"2014-01-24",-0.262496901968943,0.130374123735827,0.132328015956321,0.429472603518256,-0.178945068319266
"2014-01-27",-0.184873802463423,0.141840892926837,0.130481661230084,0.423360317619297,-0.256956977260871
"2014-01-28",0.310616880281303,0.292081232301353,-0.228934462964496,0.0888514995241119,-0.307596884231204
"2014-01-29",0.296338324207711,0.309715987738426,-0.232160000236877,0.0869229952233207,-0.307596884231204
"2014-01-30",0.292974268218052,0.306730485609002,-0.229448509435496,0.0895532365606158,-0.307596884231204
"2014-02-07",0.426395152221884,-0.188070249902782,-0.256628899462774,0.139278734843618,0.126144415804507
"2014-02-10",0.149564107797377,-0.102882170740294,-0.0108321647598889,-0.300814915397752,0.4353949271175
"2014-02-11",-0.182173934902823,-0.25844077513031,0.139657990395806,0.424610384931116,0.126225345814266
"2014-02-12",0.0405408756448102,-0.0218623879690181,0.218649718705585,0.420343997132081,-0.39795472767076
"2014-02-13",-0.231784985660183,-0.407266400860356,0.207695675953538,0.463470086703086,0.199457634486447
"2014-02-14",-0.184677222935244,0.144910471276996,0.427682689420937,-0.263295603063272,0.126225345814266
"2014-02-18",0.137476763603122,0.429221729844636,-0.184191362270327,-0.258392335501723,0.129787304917994
"2014-02-19",-0.0158522543936894,0.436636709381379,-0.108886188268645,-0.297912227853164,0.16951239654459
"2014-02-20",0.441166069634305,-0.110740714444766,-0.302588058366508,-0.0210091858605756,0.162591605759668
"2014-02-21",-0.107572310260151,0.443785593581977,-0.304066826575036,-0.020520172996383,0.135088648403487
"2014-02-24",0.446118692046274,-0.301324416055173,-0.107325458750433,-0.0247109153799484,0.130428660909474
"2014-02-25",0.435099363244212,-0.263412214853407,0.126811067802673,-0.183033398833998,0.120109347342307
"2014-02-26",-0.259113132831311,0.125433566971243,-0.189730448064805,0.124512750980505,0.433761570026266
"2014-02-27",-0.0208128473318252,-0.111637474391889,-0.304808001125681,0.441312114013252,0.150466633662226
"2014-02-28",0.214414716679485,-0.0316172879190096,-0.402834178583382,0.422508157428737,0.0499199019204174
"2014-03-03",-0.257846791968188,0.124512750980505,0.438383962295264,0.122318639337725,-0.191417257654418
