"","zz500","zz500.1","zz500.2","zz500.3","zz500.4"
"2014-03-04",0.214414716679485,0.421899656880561,0.054031502723024,-0.0329275825703347,-0.400832481764218
"2014-03-05",0.183662077967393,0.432006380021995,0.0660716756228157,-0.254765905687302,-0.203173874592252
"2014-03-06",0.421409444533109,0.050571038315058,-0.0329275825703347,0.212200773698351,-0.400832481764218
"2014-03-07",0.422995450226166,0.0427468852314951,-0.0329275825703347,0.212200773698351,-0.400832481764218
"2014-03-10",0.424760796722911,0.035862394018734,-0.0302322603618243,-0.403601193418244,0.212121138976719
"2014-03-11",0.451643337011934,-0.305969815573461,-0.114413742594723,0.103081987814443,-0.0179965525103027
"2014-03-12",0.451805460155261,-0.303690879471109,-0.121387910249552,0.110520511782378,-0.0200052057403099
"2014-03-13",0.435933650882822,-0.26152500464842,0.117340370277894,-0.191474236304455,0.126208865134695
"2014-03-14",-0.306713887666925,-0.115563506511759,-0.0200052057403099,0.113055617944941,0.451805460155261
"2014-03-17",-0.203849628120398,0.434769369559037,0.122155586732795,0.133860600109192,-0.257831219426665
"2014-03-18",0.435596860044254,0.118843190359003,-0.202256819519425,0.133879196591812,-0.257831219426665
"2014-03-19",0.11683702597882,0.435596860044254,-0.200650157451482,0.133879196591812,-0.259492006933153
"2014-03-20",0.038557990172529,0.423551952584455,-0.402736022208405,0.207553973490538,-0.0302322603618243
"2014-03-21",0.0352870368899352,0.425023667922098,-0.405238462203191,0.216002957604538,-0.0383741121241438
"2014-03-24",0.429184786443486,-0.407290290486637,0.226611111912229,0.0419731564516274,-0.0521145626498977
"2014-03-25",0.112570569838616,-0.212207556277699,0.129497279109089,0.441644401111791,-0.256243826827837
"2014-03-26",-0.209243920318874,0.115252342388671,0.130775124439908,0.440067664860752,-0.258025227695483
"2014-03-27",-0.2109654912714,0.119336004425309,0.130775124439908,0.440067664860752,-0.258025227695483
"2014-03-28",0.116979382539047,0.131168750797738,0.44144415835131,-0.210610232580695,-0.261219765704368
"2014-03-31",0.0404470250263503,0.431367957266988,-0.412983421977496,0.218040694594448,-0.0421596727438197
"2014-04-01",0.170120716080892,0.439815384225515,-0.221881685078726,0.0873540779099046,-0.260315909534403
"2014-04-02",0.168507001610816,0.439815384225515,-0.220322875002848,0.083192588779047,-0.260401414051712
"2014-04-03",0.448366783262552,-0.12248896199702,0.131623321175524,-0.313596117205797,-0.0142784599646035
"2014-04-04",0.439330599423921,-0.213143377920706,0.0865335251601821,-0.260315909534403,0.160190266436125
"2014-04-08",-0.223207017516233,0.0794101447572182,-0.260315909534403,0.447239853235742,0.161512487308415
"2014-04-09",0.0942404156943825,-0.40323965608625,-0.283200524313599,0.515910683623209,0.162526429966345
"2014-04-10",0.427298141532537,-0.295487561123111,-0.08579198178883,0.39510440040622,-0.358405475316547
"2014-04-11",0.429568703858616,-0.298147879455237,-0.0926246342949406,0.397969231631027,-0.358927045524315
"2014-04-14",-0.111488053048275,-0.312222088301192,0.161964796716467,0.440169159569024,-0.0164660721951776
"2014-04-15",-0.309100232212999,-0.11360629940793,0.162159968455092,0.438707688097197,-0.0164660721951776
"2014-04-16",-0.107332616471894,0.162159968455092,0.437312744038364,-0.306546587254884,-0.0164660721951776
"2014-04-17",0.439732679123974,-0.205479922613282,0.118655842712884,0.133879196591812,-0.262063357149925
"2014-04-22",0.438201283264571,-0.209124398563673,0.121655204364861,0.135732064829605,-0.262063357149925
"2014-04-23",0.438735309760222,-0.21356861296586,0.118600948146723,0.134270054059288,-0.259197100229999
"2014-04-24",0.441276793750694,-0.314038778604436,0.15735962372091,-0.116927629477659,-0.0164660721951776
"2014-04-25",-0.313262101013443,0.159816893988259,0.436331903036322,-0.108132623531633,-0.0164660721951776
"2014-04-28",-0.314643758776728,0.159816893988259,0.441336165168513,-0.118331350609814,-0.0164660721951776
"2014-04-29",0.0124391664811768,0.452793631782752,0.196732361930526,-0.0173347650324809,-0.428676181881968
"2014-04-30",-0.113185298253453,0.161767448380758,0.440371444988647,-0.0164660721951776,-0.318976551458099
"2014-05-05",0.223186292198288,0.122425087327886,0.414658376042154,-0.106478214174163,-0.356400812362056
"2014-05-07",0.129221939506157,0.221416418656963,0.414802880872239,-0.108203530533576,-0.356342247052062
"2014-05-08",0.223811180739262,0.412842604885383,0.124817767753297,-0.106039165969617,-0.354531537409039
"2014-05-09",0.413455141612269,0.132435154836478,0.222709673618258,-0.109230652395709,-0.354969214699225
"2014-05-12",0.452759222694431,0.202425529741647,-0.0159575332012393,0.0128761061658536,-0.433294420374185
"2014-05-13",0.449780434350604,0.204551921943126,-0.0186861166796636,0.00512009941466891,-0.42980686204438
"2014-05-14",0.204551921943126,0.453469073037609,-0.0186861166796636,0.0111119982593072,-0.433294420374185
"2014-05-15",0.442707261256009,-0.0151041858923578,0.0169782344963004,-0.431284257605901,0.200106288564985
"2014-05-16",0.169350305023231,0.43539018388873,-0.0159997676659549,-0.320528715066391,-0.120554665732433
"2014-05-19",0.43685122231229,-0.0164660721951776,-0.12486082153922,-0.319726293972152,0.164253760792937
"2014-05-20",0.441551159368779,-0.0198582521650867,-0.125474076496479,-0.321876215892202,0.153909300925433
"2014-05-21",0.439494400439362,-0.0212178012220295,-0.12276732868254,-0.322007377553376,0.161553102490806
"2014-05-22",-0.0240461362934832,0.43539018388873,-0.118807651026256,-0.318380320071781,0.161553102490806
"2014-05-23",-0.0181232269972223,0.43539018388873,-0.118409730635993,-0.318380320071781,0.166667420572985
"2014-05-27",0.433570415044652,-0.10985271744094,-0.316372472458752,-0.0258389015008923,0.166667420572985
"2014-05-28",0.4324743571169,-0.108323100729693,-0.315762604910368,-0.0258389015008923,0.166667420572985
"2014-05-29",0.429714757428886,-0.109306935356741,-0.314985940926496,-0.0258389015008923,0.166667420572985
"2014-05-30",-0.123853756961625,-0.317234392871572,-0.0258389015008923,0.154371558074227,0.438204773689548
"2014-06-03",-0.320880648203563,-0.0258389015008923,0.149130311699725,-0.111040505481507,0.437560407643921
"2014-06-04",-0.0314425596949195,-0.316096922141963,0.154079520847051,-0.12166891818197,0.437833536328819
"2014-06-05",-0.312363667109362,0.149466032918788,-0.0286202578061453,-0.118138063224703,0.436308660384334
"2014-06-06",0.149271705128626,-0.026039661530029,-0.312092277640263,-0.121770657034971,0.437300598180372
"2014-06-09",-0.0301057276793732,-0.312933321352815,-0.126980999050114,0.44019602098071,0.149271705128626
"2014-06-10",-0.310894488890552,-0.0258389015008923,-0.127109930967867,0.438750023677154,0.15204072760695
"2014-06-11",-0.026039661530029,-0.129523441456529,0.44000452931021,-0.310894488890552,0.15340164183545
"2014-06-12",-0.0218533041143981,-0.126780594346134,0.44000452931021,-0.312592323347626,0.15340164183545
"2014-06-13",-0.0151930827062243,-0.124538250462796,0.44000452931021,-0.312592323347626,0.15340164183545
"2014-06-16",-0.0155709416324004,-0.120678146485532,0.438460292591683,-0.314058743141641,0.15340164183545
"2014-06-17",-0.12216801796615,0.437502849147164,-0.314058743141641,-0.0104036623836264,0.155436015450079
"2014-06-18",0.437087496317473,-0.310894488890552,-0.126869323069551,-0.011467916019782,0.148592043989763
"2014-06-19",0.437502849147164,-0.316636286436107,-0.121831383292206,-0.0172734130307938,0.155436015450079
"2014-06-20",-0.314325773626301,-0.115358747470527,0.433445175741998,-0.0194736110052499,0.161053764377269
"2014-06-23",-0.11918857903813,0.434853874806837,-0.314325773626301,-0.0178588002055067,0.164187610392787
"2014-06-24",0.435716159512974,-0.318180894548363,-0.0211438604784236,-0.113839356240594,0.168264707264406
"2014-06-25",-0.31563585451529,-0.022142173670481,-0.113826741358151,0.433145527672335,0.168264707264406
"2014-06-26",-0.0193884277672647,-0.109184869019165,0.433145527672335,0.168264707264406,-0.316872573701664
"2014-06-27",-0.0080458151849664,-0.111874746898901,0.435602118912962,0.170188647262453,-0.319928596594501
"2014-06-30",-0.110573119626215,0.433170203409231,0.170188647262453,-0.3180402464304,-0.00569762616426342
"2014-07-03",0.427602216682838,0.201948571042805,0.0535212180386775,-0.0372084372204088,-0.412306464225631
"2014-07-07",-0.013060602650127,0.436098589170389,-0.106954387547753,0.16991710098534,-0.320305829377214
"2014-07-09",0.377655409593743,-0.340155789524194,0.430479905565527,-0.111557119402828,-0.298503718830963
"2014-07-10",0.371745132563957,-0.339615380801698,0.431532902100889,-0.109510187341627,-0.29943436186194
"2014-07-11",-0.339615380801698,0.431580931440838,0.373366900401161,-0.106335159798391,-0.300002246317944
"2014-07-14",0.156187769039834,0.4383958623104,-0.111094609347179,-0.318438588932582,-0.0140426297456762
"2014-07-15",0.434490838011297,0.200482618373679,-0.410952143407789,-0.0541566979883168,0.0554084763146174
"2014-07-16",0.426131390008936,-0.134426539081619,-0.324249780078449,0.00257841220736687,0.134193651718381
"2014-07-17",0.448799977139918,-0.00741484814380026,-0.130191339563766,-0.311128086689707,0.0917898351510864
"2014-07-18",0.450092142312369,-0.311550183267848,-0.131494786893583,-0.00758113284612971,0.0917898351510864
"2014-07-21",-0.311550183267848,-0.129486523397294,-0.0100629529027939,0.447823106704052,0.0938458246548642
"2014-07-22",-0.343466579028525,-0.104047151185188,0.373159307706942,0.430497469919603,-0.298406092493496
"2014-07-23",-0.0587272286014084,0.429604402317786,0.0459424933873172,0.202357502979679,-0.408626552530008
"2014-07-24",-0.114682211512718,0.409368388123898,-0.356890424641582,0.10321106780963,0.25217416257728
"2014-07-25",-0.168084656157565,0.183163016320546,-0.426775614788534,0.490635902988581,0.127519381103549
"2014-07-28",0.187155987883584,-0.425197797922023,0.495150986583509,-0.174927133642525,0.127519381103549
"2014-07-29",0.41345650996367,0.213185687058704,0.072328669408682,-0.0583414042810876,-0.407986088356738
"2014-07-30",0.144421011809612,0.116344697105627,0.521580305246303,-0.417075547201461,-0.289742491604973
"2014-07-31",0.149886454914392,0.109583885768696,0.522850050703414,-0.418508150050319,-0.289225300031602
"2014-08-01",0.371329874746232,-0.338174399825728,0.432017183784337,-0.301372995066865,-0.112328581314459
"2014-08-04",-0.338174399825728,0.371558542116187,0.433430278985792,-0.301372995066865,-0.114579510057037
"2014-08-05",0.325100398330139,0.344160602214456,-0.428699483358206,-0.182021184805365,0.226745743451336
"2014-08-06",0.330663605800482,0.342104102959483,0.227427309910226,-0.19057530726074,-0.430051148808688
"2014-08-07",0.100231589576221,0.246941988062352,0.414020347798998,-0.107484423949367,-0.4110119048293
"2014-08-08",0.0985017626456307,0.245837865982482,0.412622680405172,-0.101212014070744,-0.412237629121063
"2014-08-11",0.245853906364532,0.0927237767014621,0.416131883106014,-0.101212014070744,-0.411320789833133
"2014-08-12",0.08416838028053,0.421385789473345,-0.107484423949367,0.249580451196028,-0.410095183979796
"2014-08-13",0.404059205872538,0.111534429318982,-0.101061743638387,0.243613819694868,-0.409840409521377
"2014-08-14",0.202901627263314,0.546550667774942,-0.215756064723594,-0.213269425701931,-0.28679329123271
"2014-08-15",0.537107973828647,0.208960715796445,-0.215512612904573,-0.191827743712515,-0.291381208260623
"2014-08-18",0.54580141885043,0.202901627263314,-0.215756064723594,-0.201966783601178,-0.288504099787444
"2014-08-19",0.545799541741235,0.202901627263314,-0.215756064723594,-0.212738947611632,-0.285003163025288
"2014-08-20",0.401622536061892,-0.103355810760694,0.2507252617708,0.102219179628168,-0.410171616674073
"2014-08-21",-0.105368580210915,0.25233258030195,0.402475002056898,0.0958132272750397,-0.40901883682169
"2014-08-22",0.24681911414862,-0.101330393995913,0.405503172153509,0.0992209630207753,-0.40901883682169
"2014-08-25",-0.196301842873934,0.340451052133528,0.31800928233541,-0.427977455375351,0.238093399023147
"2014-08-26",0.449079381586488,0.0635817726874185,-0.0596714315797548,-0.339121324397232,-0.0353316010529028
"2014-08-27",0.410782130264117,0.174650600376324,0.0124258139863474,-0.316342091790636,-0.137171048888928
"2014-08-28",0.160539445658282,-0.411288491468538,0.26596043511922,-0.167169270800267,0.380468805560269
"2014-08-29",-0.410324213180484,0.267088418557808,-0.16914877405687,0.382981953582381,0.154799369891004
"2014-09-02",0.267088418557808,-0.410324213180484,-0.166906779806836,0.382654654303691,0.157667961778429
"2014-09-03",-0.410030445021036,0.265702951177754,-0.172302688551738,0.381444450198223,0.16622458602808
"2014-09-04",-0.408485107394639,0.265890641597764,-0.169562515619323,0.386282149982959,0.153481668394612
"2014-09-05",0.265702951177754,-0.407236385989429,-0.174828809296139,0.385221031972683,0.16363183470356
"2014-09-10",0.262707932502878,-0.404950979467252,-0.174828809296139,0.384662423692953,0.162553486958951
"2014-09-11",-0.30056657273321,-0.341230901351324,-0.129785188237267,0.378591456091529,0.430245396277
"2014-09-12",-0.30084636728088,-0.340430871851696,-0.129785188237267,0.380211098680674,0.430342302615835
"2014-09-15",-0.340430871851696,-0.129785188237267,0.379855508733258,0.431193662711219,-0.299880228694767
"2014-09-16",-0.174828809296139,0.264542894215881,0.380375865617047,0.178343649769756,-0.408107967007995
"2014-09-17",-0.173179771764674,0.268801618251702,0.380375865617047,0.172864582575406,-0.408955865129411
"2014-09-18",-0.166035811449082,0.264481505944368,0.380375865617047,0.176304238799359,-0.407991255896168
"2014-09-19",-0.19088319299476,-0.288479214288392,0.389853064672418,0.264963359200882,0.0484905342056309
"2014-09-22",-0.338592161472548,0.381035063497967,0.434164840739178,-0.301757975409241,-0.132401596296039
"2014-09-23",0.379755818026162,0.435571755770166,-0.339762831238427,-0.300654251065308,-0.132401596296039
"2014-09-24",0.381213226850618,0.43570074021631,-0.339762831238427,-0.301901238947043,-0.129536269226566
"2014-09-25",0.381213226850618,0.434232597280456,-0.339450664556815,-0.302002983073541,-0.129536269226566
"2014-09-26",0.380851261360394,0.434284164088147,-0.341862175431245,-0.30230995617343,-0.12815641998086
"2014-09-29",0.156616165667732,-0.348933580284904,0.259018384703763,-0.148284977593594,0.403346217182017
"2014-09-30",0.0571614334653907,-0.304446506843873,0.258909608746481,0.384079504138583,-0.162704869254074
"2014-10-08",0.0623929672254747,-0.304136513289138,0.252727741967484,0.385753884813761,-0.161796998463087
"2014-10-09",-0.30734619960254,0.0535156952352977,0.251268937661406,0.391761002955719,-0.161796998463087
"2014-10-10",0.0565650700122934,0.251585692177567,0.388850158291373,-0.304890748511703,-0.159627611203372
"2014-10-13",0.251585692177567,0.387462956515648,0.0572386192671188,-0.301342232127469,-0.161933024654611
"2014-10-14",0.38945112340702,0.0585975326330153,-0.310355930286192,-0.160705007719701,0.247736877233937
"2014-10-15",0.0636863764269043,0.383164970546232,-0.303690155210961,-0.162823014370858,0.256605983613443
"2014-10-16",-0.094821415507538,0.195151489242151,0.148988054208501,-0.371366446571898,0.408070111921996
"2014-10-17",0.377797846973811,-0.180387439905926,0.264284622172699,0.185609936437514,-0.406726148603657
"2014-10-20",0.375185269928135,-0.180387439905926,0.266187820230286,0.194156051869202,-0.40894735736414
"2014-10-21",-0.148284977593594,-0.350122319068341,0.150923187069459,0.245055254667978,0.408769486193133
"2014-10-22",-0.185223128245216,0.264993977624449,0.192566151807092,-0.407749138978659,0.375185269928135
"2014-10-23",-0.185612387917569,0.264993977624449,0.195378172174872,-0.410340022348793,0.375185269928135
"2014-10-24",-0.180273172503264,0.265745566001932,0.188699798512319,-0.409139571240397,0.375185269928135
"2014-10-27",-0.177536181021632,0.264417556685658,0.18815353236135,-0.409139571240397,0.377532508349979
"2014-10-28",0.262971009180439,0.174690721215116,-0.409139571240397,0.388398934080462,-0.176851105809394
"2014-10-29",0.141530745133214,-0.349875423395493,-0.14005100527402,0.40792883116914,0.251162024241067
"2014-10-30",-0.349963954853894,-0.137819967793953,0.404766250877943,0.255572577348272,0.132449278925091
"2014-10-31",-0.176010932657177,0.257250734173712,0.382097936483849,0.185587368912874,-0.40546790594338
"2014-11-03",0.260540908387751,0.384435598013338,-0.176010932657177,0.183516244012892,-0.406297072395019
"2014-11-04",0.375676510060337,-0.178558306154307,0.259031297512123,0.193774543636295,-0.404228238419014
"2014-11-05",-0.176010932657177,0.259823430224862,0.385993667982227,0.169782289316676,-0.404169084677279
"2014-11-06",-0.176010932657177,0.259823430224862,0.388347165133995,0.167107733465974,-0.402494487996524
"2014-11-07",0.259823430224862,0.16641606044515,0.387221354590002,-0.176010932657177,-0.402494487996524
"2014-11-10",0.387466547851075,0.173098731386544,0.262181307059993,-0.176010932657177,-0.405760996207122
"2014-11-11",0.145524028245663,0.251506855000813,0.390610821363248,-0.156669361319442,-0.402216082242119
"2014-11-12",0.15445502156851,0.250403896568112,0.385997269140127,-0.154108836443948,-0.403609332444533
"2014-11-13",0.149385231704256,0.256705420143847,0.384274190030154,-0.160055558649012,-0.402012807859438
"2014-11-14",0.25697841161107,0.384740456689866,0.148457502011817,-0.158757643082456,-0.403609332444533
"2014-11-17",0.382351244549488,0.254730592016552,0.151777358730341,-0.15825700298402,-0.402512590401272
"2014-11-18",0.408403940334449,0.255886294152644,-0.346765888665416,0.097353901738391,-0.138068607358807
"2014-11-19",0.26327857785524,0.174107659667347,-0.171376726443552,0.377210444647647,-0.408914945275775
"2014-11-20",0.261307325215758,0.173682157998686,-0.176317020435172,0.377210444647647,-0.404178363747254
"2014-11-21",0.437842048699042,-0.284106802253663,-0.199489264097807,0.375961939492219,-0.248980450513454
"2014-11-24",0.111472978803111,0.0690288946763271,-0.324744413765427,-0.132543370467771,0.416896681931851
"2014-11-25",-0.323704252550984,-0.133225557465188,0.414223642651744,0.128103068815646,0.0620845862720835
"2014-11-26",-0.277119749623584,-0.201482458259659,0.376591443472538,0.438423163807313,-0.249228545324085
"2014-11-28",-0.133425626638241,-0.329936623566656,0.405398315302041,0.121584060084121,0.165076288283198
"2014-12-01",-0.178338121297178,0.267805136318465,0.377227562731911,0.178018303768781,-0.400247615641399
"2014-12-02",0.267805136318465,0.378349007906665,0.178561112104584,-0.400247615641399,-0.177514072191319
"2014-12-03",0.374738915213878,0.186591941830046,-0.400247615641399,0.26646637766624,-0.177514072191319
"2014-12-04",0.373306452439137,0.189050882459096,-0.398923053246071,0.26646637766624,-0.178685819839908
"2014-12-05",0.132077090122275,-0.401842003254808,0.249484706666702,0.385031111367426,-0.103062846418152
"2014-12-08",0.448180838805631,-0.226910284854555,0.148351715032112,0.0522321533115937,-0.264878677555016
"2014-12-09",0.249484706666702,0.386456883507744,-0.401842003254808,0.127191876779079,-0.104794687561494
"2014-12-10",-0.229094968652636,0.151561577926503,0.0370516125215565,0.44862392587275,-0.260005136839742
"2014-12-11",-0.230938522610206,0.151589850582316,0.032764428769473,0.450153516227884,-0.257514009615237
"2014-12-12",-0.399982524790959,0.389129988596015,0.126033860240815,0.245145610604291,-0.0963386380356661
"2014-12-15",0.391571477443496,0.241071004154198,0.123195572108095,-0.0941807359922987,-0.400198086086332
"2014-12-16",0.068363286466215,0.0687955424472799,-0.123266079245641,0.430744985399445,-0.320084410340629
"2014-12-17",0.0667622769242464,0.0608812223586058,-0.123861004661172,0.430175907796049,-0.315688218804958
"2014-12-18",0.0608812223586058,0.0637240153403456,-0.123861004661172,0.431302857469366,-0.316342370603358
